ID,place_name,rating,place_address,review_count,latitude,longitude
1,The Burger's Priest,3.5,1636 Queen Street E,507,43.666699590075,-79.3155846030585
1,Lake Inez,4.5,1471 Gerrard Street E,95,43.67234,-79.32064
1,Jaclyn's,4.5,1588 Queen Street E,16,43.66627,-79.31802
1,O Sushi,4.0,6 Coxwell Avenue,61,43.66654,-79.31693
1,Burrito Bandidos,3.5,1614 Queen Street E,58,43.6665611,-79.3164215
1,Maha's,4.0,226 Greenwood Avenue,598,43.67167,-79.32853
1,McDonald's,2.5,29-31 Woodward Avenue,24,43.6650808,-79.3192955
1,Casa Di Giorgios,4.0,1646 Queen St E,75,43.6668499,-79.31518
1,Tea N Bannock,4.5,1294 Gerrard Street E,47,43.671182,-79.3273557
1,The Sidekick,4.5,1374 Queen Street E,31,43.6645889,-79.3251114
1,Lazy Daisy's Cafe,4.0,1515 Gerrard Street E,155,43.6726699,-79.3194
1,Lahore Tikka House,3.5,1365 Gerrard Street E,544,43.67148,-79.32451
1,Leslie Jones,4.0,1182 Queen Street E,76,43.6628904,-79.3318366
1,Le Conciliabule,4.5,1300 Gerrard Street E,14,43.671365,-79.3272249
1,Chick-N-Joy,4.0,1483 Queen Street E,57,43.66509,-79.32132
1,Yaya Greek Bistro,4.0,1186 Queen Street E,82,43.6630783791201,-79.33178893082199
1,Regency Restaurant,4.0,1423 Gerrard Street E,78,43.67201,-79.32238
1,Eulalie's Corner Store,4.5,1438 Gerrard Street E,32,43.6725388,-79.3217316
1,Sweet Bliss Baking Company,4.5,1304 Queen Street E,64,43.66388,-79.32814
1,Nodo Leslieville,4.0,1192 Queen Street East,37,43.66311,-79.33162
2,Agio,4.5,1351 St Clair Avenue W,191,43.67599,-79.45066
2,Rush Hour,4.5,1438A Dufferin Street,48,43.67111,-79.44037
2,Love Chix,4.0,33 Powerhouse Street,44,43.6696641,-79.4486514
2,Barista & Chef,4.5,1006 Saint Clair Avenue W,53,43.6794533,-79.4374528
2,Tre Mari Bakery,4.5,1311 Saint Clair Avenue W,94,43.6765,-79.44868
2,CANO Restaurant,4.5,1108 St Clair Avenue W,73,43.67871,-79.44058
2,Tuckshop Kitchen,4.5,1640 Dupont Street,56,43.66499,-79.45568
2,Famiglia Baldassarre,4.5,122 Geary Avenue,74,43.67052,-79.4350599
2,The Sovereign,4.5,1359 Davenport Road,36,43.67299,-79.44002
2,Good Behaviour,4.5,342 Westmoreland Avenue N,48,43.670771021124935,-79.434624
2,Pizza e Pazzi,4.0,1182 St Clair Avenue W,91,43.678,-79.44385892512817
2,Parallel,4.0,217 Geary Avenue,106,43.6694450818033,-79.4385803863406
2,Rio 40 Restaurant,4.0,1256 Saint Clair Avenue West,63,43.677457,-79.446485
2,DeSotos Eatery,4.0,1079 St Clair Avenue West,84,43.6786263,-79.4396588
2,Atomic 10,4.5,145 Lauder Ave,32,43.67849,-79.43952
2,Balzac's Coffee Roasters,4.0,29 Powerhouse Street,18,43.670364,-79.448855
2,King's Tacos,4.0,1190 St Clair Avenue W,81,43.67803,-79.4440599
2,Lox + Schmear,4.5,1030 St Clair W,40,43.67929,-79.43823
2,Khmer Thai Restaurant,4.0,1018 St Clair Avenue W,139,43.67937,-79.43781
2,Marcello’s pizzeria,4.0,1163 Saint Clair Avenue W,103,43.67783,-79.4425399
3,The Burger's Priest,3.5,1636 Queen Street E,507,43.666699590075,-79.3155846030585
3,Casa Di Giorgios,4.0,1646 Queen St E,75,43.6668499,-79.31518
3,Jaclyn's,4.5,1588 Queen Street E,16,43.66627,-79.31802
3,Burrito Bandidos,3.5,1614 Queen Street E,58,43.6665611,-79.3164215
3,Lake Inez,4.5,1471 Gerrard Street E,95,43.67234,-79.32064
3,O Sushi,4.0,6 Coxwell Avenue,61,43.66654,-79.31693
3,Maha's,4.0,226 Greenwood Avenue,598,43.67167,-79.32853
3,Tea N Bannock,4.5,1294 Gerrard Street E,47,43.671182,-79.3273557
3,Lazy Daisy's Cafe,4.0,1515 Gerrard Street E,155,43.6726699,-79.3194
3,Lahore Tikka House,3.5,1365 Gerrard Street E,544,43.67148,-79.32451
3,British Style Fish & Chips,4.0,73 Coxwell Avenue,53,43.66861,-79.31723
3,Le Conciliabule,4.5,1300 Gerrard Street E,14,43.671365,-79.3272249
3,The Sidekick,4.5,1374 Queen Street E,31,43.6645889,-79.3251114
3,Eulalie's Corner Store,4.5,1438 Gerrard Street E,32,43.6725388,-79.3217316
3,Regency Restaurant,4.0,1423 Gerrard Street E,78,43.67201,-79.32238
3,McDonald's,2.5,29-31 Woodward Avenue,24,43.6650808,-79.3192955
3,Sauvignon Bistro,4.0,1862 Queen Street E,42,43.668453,-79.307099
3,Butter Chicken Roti,2.5,1610 Queen Street E,13,43.6663972918034,-79.316825196147
3,Dulcinella,5.0,7 Coxwell Avenue,7,43.66665,-79.3165
3,Sweet Bliss Baking Company,4.5,1304 Queen Street E,64,43.66388,-79.32814
4,Richmond Station,4.5,1 Richmond Street W,908,43.6513729,-79.379285
4,George Restaurant,4.5,111 Queen Street E,300,43.65337263523713,-79.37432933100068
4,The Carbon Bar,4.0,99 Queen Street East,418,43.653088,-79.374829
4,Pearl Diver,4.0,100 Adelaide Street E,632,43.65163,-79.37375
4,Terroni,3.5,57A Adelaide Street E,795,43.6508,-79.3756
4,Eggspectation,4.0,483 Bay Street,780,43.6532721,-79.3812455
4,Beerbistro,4.0,18 King Street E,682,43.64946713499637,-79.3771696548727
4,Cafe Oro Di Napoli,4.5,75 Jarvis Street,102,43.6514257145518,-79.3721591972351
4,Pai Northern Thai Kitchen,4.5,18 Duncan Street,3497,43.64784,-79.38872
4,The Senator,4.0,249 Victoria Street,495,43.65574,-79.37896
4,Hendriks Restaurant & Bar,4.0,218 Yonge Street,120,43.653501,-79.380048
4,Carisma,4.0,15 Toronto Street,201,43.65032,-79.37596
4,CRAFT Beer Market,3.5,1 Adelaide Street E,187,43.650159,-79.378093
4,Gyu-Kaku Japanese BBQ,4.0,81 Church Street,207,43.6515,-79.37482
4,Hokkaido Ramen Santouka,4.0,91 Dundas Street E,896,43.656321731393,-79.377499580039
4,Haidilao Hot Pot,5.0,237 Yonge Street,34,43.65463297669771,-79.37983900308609
4,Blaze Pizza,4.5,10 Dundas St. East,585,43.6565313336776,-79.3800427473602
4,The Chase,3.5,10 Temperance Street,426,43.6510568545686,-79.379271238786
4,Nami Restaurant,3.5,55 Adelaide Street East,182,43.65076,-79.37577
4,The Poke Box,4.5,36 Toronto Street,181,43.6505,-79.37657
5,Kintaro Izakaya,4.0,459 Church Street,246,43.66417,-79.38006
5,Hair of the Dog,4.0,425 Church Street,370,43.662946823805,-79.379592870241
5,KINKA IZAKAYA ORIGINAL,4.0,398 Church Street,1818,43.66042406856627,-79.37890046282942
5,Si Lom Thai Bistro,4.0,534 Church Street,200,43.66503,-79.38082
5,KINTON RAMEN,4.0,396 Church Street,225,43.6603113,-79.3789004
5,Storm Crow Manor,4.0,580 Church Street,149,43.6667489584503,-79.3816431239247
5,Afuri,4.0,411 Church Street,28,43.66272786420948,-79.37943784310166
5,Katsuya,4.5,66 Gerrard Street E,501,43.65995,-79.37882
5,The Keg Steakhouse + Bar,4.0,515 Jarvis Street,377,43.6668345,-79.3779253
5,Gurume Sushi,5.0,45 Carlton Street,56,43.6613914599157,-79.38099526635763
5,Sambucas On Church,3.5,489 Church Street,104,43.66511,-79.38042
5,Torch Pressed Sushi,4.5,507 Church St,72,43.6659093206019,-79.3808230385184
5,The Churchmouse: A Firkin Pub,3.5,475 Church Street,84,43.6646112519968,-79.3801465109641
5,Kawa Sushi,3.5,451 Church Street,172,43.66397,-79.37992
5,Egg Club Wellesley,4.5,531 Yonge Street,39,43.6642,-79.38389
5,Burrito Bandidos,4.0,2 Grosvenor Street,130,43.6630940440624,-79.3840069720838
5,The Blake House,4.0,449 Jarvis Street,162,43.66452,-79.37718
5,Fabarnak Community Cafe and Catering,4.0,519 Church Street,126,43.66655,-79.3809
5,Mabu Generation,4.0,575 Yonge Street,59,43.6650956222266,-79.3848299235106
5,Blaze Pizza,4.5,10 Dundas St. East,585,43.6565313336776,-79.3800427473602
6,Sansotei Ramen,4.0,179 Dundas Street W,943,43.655,-79.38643
6,Dzo Viet Eatery,4.0,308 Dundas Street W,158,43.65445,-79.39178
6,Omai Restaurant,4.0,3 Baldwin Street,126,43.6561,-79.39234
6,Richmond Station,4.5,1 Richmond Street W,908,43.6513729,-79.379285
6,Koh Lipe,4.0,35 Baldwin Street,271,43.65586,-79.39347
6,Mercatto,3.5,101 College Street,91,43.66018257611177,-79.38755551742875
6,Light Cafe,4.0,23 Baldwin Street,254,43.65594,-79.393
6,Mogouyan Hand-Pulled Noodles,4.5,124 Dundas St W,74,43.65573,-79.38449
6,KINKA IZAKAYA ORIGINAL,4.0,398 Church Street,1818,43.66042406856627,-79.37890046282942
6,The Keg Steakhouse + Bar - York Street,4.0,165 York Street,310,43.650011481693866,-79.38395891300931
6,1915 Lan Zhou Ramen,4.0,185 Dundas Street W,118,43.654965,-79.3866757
6,Katsuya,4.5,66 Gerrard Street E,501,43.65995,-79.37882
6,Saigon Lotus,4.5,6 St Andrew Street,219,43.65449,-79.39928
6,Blaze Pizza,4.5,10 Dundas St. East,585,43.6565313336776,-79.3800427473602
6,Gyubee Japanese Grill - Dundas,4.5,157 Dundas St W,210,43.6551427,-79.3857634
6,Banh Mi Boys,4.0,399 Yonge Street,512,43.6590974,-79.3820781
6,The Queen And Beaver Public House,4.0,35 Elm Street,413,43.65734,-79.38334
6,Yuugi Izakaya,4.5,49 Baldwin Street,83,43.65574,-79.39382
6,Rolltation,4.0,207 Dundas Street W,229,43.65478,-79.387472
6,Ikkousha Ramen,4.5,249 Queen Street W,313,43.65024,-79.38873
7,The Queen And Beaver Public House,4.0,35 Elm Street,413,43.65734,-79.38334
7,Blaze Pizza,4.5,10 Dundas St. East,585,43.6565313336776,-79.3800427473602
7,Adega Restaurante,4.0,33 Elm St,161,43.65732,-79.38323
7,Konjiki Ramen Downtown,4.0,41 Elm Street,116,43.65729,-79.38358
7,Moon Palace,4.0,40 Dundas Street W,62,43.6561951,-79.38240341165705
7,Barberian's Steak House,4.0,7 Elm Street,319,43.6576,-79.38212
7,Richmond Station,4.5,1 Richmond Street W,908,43.6513729,-79.379285
7,JOEY Eaton Centre,3.5,1 Dundas St W,540,43.6558708964233,-79.382009190213
7,Donatello Restaurant,4.0,37 Elm Street,187,43.657425,-79.383474
7,Mogouyan Hand-Pulled Noodles,4.5,124 Dundas St W,74,43.65573,-79.38449
7,Congee Queen,4.0,360 Yonge Street,51,43.658302,-79.381986
7,DonDon Izakaya,3.0,130 Dundas Street West,344,43.65571,-79.38459
7,Salad King Restaurant,3.5,340 Yonge Street,1023,43.65766,-79.38164
7,The Senator,4.0,249 Victoria Street,495,43.65574,-79.37896
7,Pai Northern Thai Kitchen,4.5,18 Duncan Street,3497,43.64784,-79.38872
7,Banh Mi Boys,4.0,399 Yonge Street,512,43.6590974,-79.3820781
7,Thai On Yonge,4.0,370 Yonge Street,148,43.65855,-79.38205
7,Sansotei Ramen,4.0,179 Dundas Street W,943,43.655,-79.38643
7,You Don Ya,3.5,108 Dundas St W,93,43.6557137988527,-79.3841209246949
7,Hana Don,4.5,128 Dundas Street W,22,43.65572,-79.38454
8,Ninetails Coffee Bar,4.5,651 Bloor Street W,34,43.66408,-79.41527
8,Buk Chang Dong Soon Tofu,4.0,691 Bloor Street W,486,43.66363,-79.4169299
8,Yummy Korean Food Restaurant,4.0,620 Bloor Street W,276,43.66469,-79.4140199
8,Korean Village Restaurant,4.0,628 Bloor Street W,430,43.66461,-79.41444
8,Insomnia Restaurant & Lounge,4.0,563 Bloor Street W,1018,43.665961,-79.411003
8,KINKA IZAKAYA ANNEX,4.0,559 Bloor St W,507,43.665157,-79.410658
8,Sunrise House,4.0,661 Bloor Street W,215,43.66401,-79.41561
8,MaMa Chef Korean Restaurant,4.0,648 Bloor Street W,69,43.66444,-79.41534
8,Daldongnae Korean BBQ - Christie,4.5,658 Bloor Street,92,43.66434,-79.41566
8,Paldo Gangsan,4.5,694 Bloor Street  W,85,43.664,-79.41743
8,Her Chef,4.5,599 Bloor Street W,63,43.66457,-79.41292
8,Rustle & Still Café,4.5,605 Bloor Street W,153,43.66457,-79.41304
8,Hodo Kwaja,4.5,656 Bloor Street W,246,43.66438,-79.41557
8,Hancook Cheese Dakgalbi,4.0,605 Bloor Street W,84,43.66457,-79.41304
8,Arisu Korean BBQ & Sushi,3.5,584 Bloor Street W,214,43.6651,-79.41265
8,Mapo Korean BBQ,4.0,708 Bloor Street W,70,43.6639096,-79.4177539
8,Tacos El Asador,4.0,689 Bloor Street W,323,43.6636499,-79.41686
8,Snakes & Lattes Annex,4.0,600 Bloor Street W,356,43.665,-79.4132
8,Rasa,4.5,196 Robert Street,329,43.6627752,-79.4039682
8,KINTON RAMEN,3.5,668 Bloor Street W,142,43.6642003,-79.416355
9,Black Camel,4.5,4 Crescent Road,383,43.677122232751,-79.389209714264
9,Mineral,4.5,1027 Yonge Street,26,43.67763,-79.38947
9,PLANTA Yorkville,4.0,1221 Bay Street,508,43.67028,-79.38945
9,Trattoria Nervosa,4.0,75 Yorkville Avenue,411,43.67101,-79.39104
9,Scaramouche Restaurant Pasta Bar & Grill,4.5,1 Benvenuto Place,339,43.68155,-79.39991
9,Joso's,4.5,202 Davenport Road,172,43.6751099,-79.39607
9,Happy Burger,4.5,881 Yonge Street,17,43.6743209,-79.3880618
9,The Keg Steakhouse + Bar,4.0,515 Jarvis Street,377,43.6668345,-79.3779253
9,Café Boulud,3.5,60 Yorkville Avenue,275,43.6719213,-79.388922
9,Portici,4.0,6 Scollard Street,86,43.67196,-79.39072
9,Grandma Loves You,5.0,1084 Yonge Street,76,43.677846,-79.3901081050852
9,Playa Cabana,4.0,111 Dupont Street,475,43.6759577692695,-79.4011840224266
9,Bhoj Indian Cuisine,4.0,21 Davenport Road,73,43.67277,-79.389
9,Lee Chen Bistro,3.5,813 Yonge Street,174,43.672372,-79.387436
9,Blu Ristorante,4.0,90 Avenue Road,178,43.67239,-79.396085
9,Kiro Sushi,4.0,4 Collier Street,82,43.6722662302551,-79.3874411896101
9,Gyubee Japanese Grill - Bloor,4.0,335 Bloor Street W,319,43.66716,-79.40047
9,The Rebel House,3.5,1068 Yonge Street,123,43.67763,-79.39008
9,The Oxley,4.0,121 Yorkville Avenue,184,43.67059,-79.39304
9,Coffee Lunar,4.5,920 Yonge Street,32,43.674107654920775,-79.3890833
10,Joso's,4.5,202 Davenport Road,172,43.6751099,-79.39607
10,Osteria Giulia,4.5,134 Avenue Road,38,43.67431,-79.39668
10,Ristorante Sotto Sotto,4.0,120 Avenue Road,129,43.67374,-79.39646
10,Blu Ristorante,4.0,90 Avenue Road,178,43.67239,-79.396085
10,Mimi Chinese,4.0,265 Davenport Road,53,43.67411,-79.3982
10,Scaramouche Restaurant Pasta Bar & Grill,4.5,1 Benvenuto Place,339,43.68155,-79.39991
10,Playa Cabana,4.0,111 Dupont Street,475,43.6759577692695,-79.4011840224266
10,Pisac Peruvian Bistro,4.5,16 Dupont St,28,43.67724,-79.39836
10,PLANTA Yorkville,4.0,1221 Bay Street,508,43.67028,-79.38945
10,Trattoria Nervosa,4.0,75 Yorkville Avenue,411,43.67101,-79.39104
10,The Oxley,4.0,121 Yorkville Avenue,184,43.67059,-79.39304
10,Le Paradis Brasserie Bistro,3.5,166 Bedford Road,111,43.67506,-79.40025
10,Figures,3.5,137 Avenue Road,88,43.67398,-79.39591
10,Black Camel,4.5,4 Crescent Road,383,43.677122232751,-79.389209714264
10,KANDL Artistique,5.0,88 Avenue Rd,9,43.67224,-79.39586
10,Gyubee Japanese Grill - Bloor,4.0,335 Bloor Street W,319,43.66716,-79.40047
10,Fieramosca,4.5,36A Prince Arthur Avenue,114,43.66963,-79.39719
10,Mineral,4.5,1027 Yonge Street,26,43.67763,-79.38947
10,Café Boulud,3.5,60 Yorkville Avenue,275,43.6719213,-79.388922
10,Sassafraz,3.5,100 Cumberland Street,418,43.6702957,-79.3910686
11,PLANTA Yorkville,4.0,1221 Bay Street,508,43.67028,-79.38945
11,Trattoria Nervosa,4.0,75 Yorkville Avenue,411,43.67101,-79.39104
11,Eataly Toronto,3.5,55 Bloor Street W,296,43.6696154170451,-79.3887948598768
11,Cafe Landwer - Yonge & Bloor,4.0,33 Bloor St E,78,43.67028,-79.38553
11,Café Boulud,3.5,60 Yorkville Avenue,275,43.6719213,-79.388922
11,Portici,4.0,6 Scollard Street,86,43.67196,-79.39072
11,Naan & Kabob,4.0,691 Yonge Street,149,43.66905,-79.38606
11,The Oxley,4.0,121 Yorkville Avenue,184,43.67059,-79.39304
11,Lee Chen Bistro,3.5,813 Yonge Street,174,43.672372,-79.387436
11,Sassafraz,3.5,100 Cumberland Street,418,43.6702957,-79.3910686
11,holts café,3.5,50 Bloor Street West,55,43.6703401,-79.3882622
11,Mogouyan Hand-Pulled Noodles,4.0,760 Yonge Street,92,43.66943,-79.38671
11,The Keg Steakhouse + Bar,4.0,515 Jarvis Street,377,43.6668345,-79.3779253
11,Chick-fil-A,4.0,709 Yonge St,121,43.669550169591965,-79.38614762542414
11,Pi Co,3.5,1200 Bay Street,115,43.670165,-79.389908
11,Joso's,4.5,202 Davenport Road,172,43.6751099,-79.39607
11,Utsav,4.0,69 Yorkville Ave,137,43.67094,-79.39086
11,Dynasty Chinese Cuisine,3.0,69 Yorkville Avenue,143,43.67094,-79.39086
11,Bhoj Indian Cuisine,4.0,21 Davenport Road,73,43.67277,-79.389
11,Kiro Sushi,4.0,4 Collier Street,82,43.6722662302551,-79.3874411896101
12,Lady Marmalade,4.0,265 Broadview Avenue,634,43.66319,-79.35134
12,White Lily Diner,4.5,678 Queen Street E,147,43.65881,-79.3511599
12,Completo,4.5,337 Broadview Ave,15,43.6648243976782,-79.3521867220123
12,Dine & Dim,4.5,633 Gerrard St E,28,43.6656274,-79.3506883
12,The Comrade,4.0,758 Queen Street E,87,43.659392263038,-79.347948327349
12,O’SOMAE,4.5,357 Broadview Ave,30,43.6653004,-79.3522633
12,Tabule Middle Eastern Cuisine,4.0,810 Queen Street  E,202,43.659652,-79.346481
12,Wok & Roast Chinese BBQ,3.5,349 Broadview Ave,106,43.66505,-79.35218
12,Oji Seichi,4.0,354 Broadview Avenue,38,43.66509,-79.35265
12,Brickworks Cider House,4.0,709 Queen Street E,88,43.65882656696621,-79.3496389
12,Gusto 501,4.0,501 King Street E,67,43.65464,-79.3595
12,St John's Bakery,4.5,153 Broadview Avenue,27,43.66045,-79.3501
12,Eastside Social,4.5,1008 Queen Street E,81,43.661432,-79.339113
12,Batifole Restaurant,4.0,744 Gerrard Street E,84,43.66678,-79.34733
12,ēst Restaurant,4.0,729 Queen Street E,27,43.6589329977133,-79.3490209814005
12,Mi Mi Restaurant,4.0,686A Gerrard Street E,138,43.66633091253271,-79.34922890000001
12,Souk Tabule,4.5,494 Front Street E,125,43.653832,-79.354442
12,Wynona,4.5,819 Gerrard Street E,62,43.66706,-79.34454
12,Isaan Der,4.0,730 Queen St E,24,43.659162028754686,-79.34912266011887
12,La Carnita,3.5,780 Queen Street E,130,43.6596718,-79.3473892
13,Pai Northern Thai Kitchen,4.5,18 Duncan Street,3497,43.64784,-79.38872
13,Chotto Matte,4.0,161 Bay Street,165,43.6462867067857,-79.3788714800065
13,Richmond Station,4.5,1 Richmond Street W,908,43.6513729,-79.379285
13,Beerbistro,4.0,18 King Street E,682,43.64946713499637,-79.3771696548727
13,Canoe,4.0,66 Wellington Street  W,748,43.646954,-79.382159
13,The Keg Steakhouse + Bar - Esplanade,4.0,26 The Esplanade,149,43.64677055042841,-79.37472901368122
13,Jump Restaurant,3.5,18 Wellington Street W,211,43.6479063,-79.3780646
13,Biff's Bistro,3.5,4 Front Street  E,229,43.6476052,-79.3766496
13,Ki Modern Japanese + Bar,3.5,181 Bay Street,248,43.64721,-79.37933
13,Library Bar,4.0,100 Front Street W,128,43.6461717,-79.3811365
13,The Old Spaghetti Factory,3.5,54 The Esplanade,442,43.6469106,-79.3743409
13,Cafe Landwer - Adelaide & University,4.0,165 University Avenue,531,43.64875,-79.38491
13,King Taps,4.0,100 King Street W,406,43.6486379269,-79.3817439
