ID,place_name,rating,place_address,review_count,latitude,longitude
13,Oliver & Bonacini Café Grill,3.0,33 Yonge Street,250,43.6471891242792,-79.3767989568769
13,Stratus,4.0,79 Wellington Street W,51,43.64663,-79.38114
13,Cafe Oro Di Napoli,4.5,75 Jarvis Street,102,43.6514257145518,-79.3721591972351
13,Bymark,3.5,66 Wellington Street W,199,43.64713,-79.381643
13,The Keg Steakhouse + Bar - York Street,4.0,165 York Street,310,43.650011481693866,-79.38395891300931
13,Miku,4.0,105-10 Bay Street,902,43.6412346,-79.3773697
13,Cactus Club Cafe,4.0,77 Adelaide Street W,610,43.64950420768667,-79.38251803088575
14,The House On Parliament,4.0,454 Parliament Street,317,43.66359,-79.36794
14,White Lily Diner,4.5,678 Queen Street E,147,43.65881,-79.3511599
14,Zakkushi On Carlton,4.0,193 Carlton Street,328,43.66343,-79.37062
14,Lady Marmalade,4.0,265 Broadview Avenue,634,43.66319,-79.35134
14,Saigon PAI,4.5,446 Parliament Street,59,43.663435,-79.367799
14,Stout Irish Pub,4.0,221 Carlton Street,154,43.6639,-79.36894
14,Tabule Middle Eastern Cuisine,4.0,810 Queen Street  E,202,43.659652,-79.346481
14,Maya Bay Thai,4.5,252 Carlton Street,51,43.66447,-79.3682
14,Batifole Restaurant,4.0,744 Gerrard Street E,84,43.66678,-79.34733
14,Completo,4.5,337 Broadview Ave,15,43.6648243976782,-79.3521867220123
14,The Comrade,4.0,758 Queen Street E,87,43.659392263038,-79.347948327349
14,O’SOMAE,4.5,357 Broadview Ave,30,43.6653004,-79.3522633
14,Oji Seichi,4.0,354 Broadview Avenue,38,43.66509,-79.35265
14,Rooster Coffee House,4.5,479 Broadview Avenue,162,43.6691999,-79.3527
14,Mi Mi Restaurant,4.0,686A Gerrard Street E,138,43.66633091253271,-79.34922890000001
14,Dine & Dim,4.5,633 Gerrard St E,28,43.6656274,-79.3506883
14,Momo Ghar,5.0,568 Parliament St,13,43.66741,-79.36953
14,Salt and Tobacco,4.5,521 Parliament Street,63,43.66536,-79.3681299
14,Brickworks Cider House,4.0,709 Queen Street E,88,43.65882656696621,-79.3496389
14,Wok & Roast Chinese BBQ,3.5,349 Broadview Ave,106,43.66505,-79.35218
15,Richmond Station,4.5,1 Richmond Street W,908,43.6513729,-79.379285
15,Gyukatsu Kyoto Katsugyu,4.0,134 Dundas Street E,156,43.65687,-79.37616
15,Hokkaido Ramen Santouka,4.0,91 Dundas Street E,896,43.656321731393,-79.377499580039
15,J San Sushi Bar,4.5,186 Jarvis Street,85,43.65612,-79.37453
15,Page One,4.0,106 Mutual Street,90,43.657853,-79.376254
15,George Restaurant,4.5,111 Queen Street E,300,43.65337263523713,-79.37432933100068
15,Katsuya,4.5,66 Gerrard Street E,501,43.65995,-79.37882
15,KINKA IZAKAYA ORIGINAL,4.0,398 Church Street,1818,43.66042406856627,-79.37890046282942
15,Blaze Pizza,4.5,10 Dundas St. East,585,43.6565313336776,-79.3800427473602
15,The Senator,4.0,249 Victoria Street,495,43.65574,-79.37896
15,Egg Club,4.5,88 Dundas Street E,137,43.65655,-79.37793
15,Pearl Diver,4.0,100 Adelaide Street E,632,43.65163,-79.37375
15,Cafe Oro Di Napoli,4.5,75 Jarvis Street,102,43.6514257145518,-79.3721591972351
15,The Carbon Bar,4.0,99 Queen Street East,418,43.653088,-79.374829
15,KINTON RAMEN,4.0,396 Church Street,225,43.6603113,-79.3789004
15,Beerbistro,4.0,18 King Street E,682,43.64946713499637,-79.3771696548727
15,The Keg Steakhouse + Bar - York Street,4.0,165 York Street,310,43.650011481693866,-79.38395891300931
15,Eggspectation,4.0,483 Bay Street,780,43.6532721,-79.3812455
15,Mengrai Thai,4.0,82 Ontario Street,301,43.6541,-79.366917
15,Banh Mi Boys,4.0,399 Yonge Street,512,43.6590974,-79.3820781
16,Batifole Restaurant,4.0,744 Gerrard Street E,84,43.66678,-79.34733
16,Wynona,4.5,819 Gerrard Street E,62,43.66706,-79.34454
16,The Real Jerk,3.5,842 Gerrard Street E,188,43.66769187268936,-79.34326795582162
16,Mi Mi Restaurant,4.0,686A Gerrard Street E,138,43.66633091253271,-79.34922890000001
16,Hailed Coffee,4.5,801 Gerrard Street E,59,43.66688,-79.34538
16,White Lily Diner,4.5,678 Queen Street E,147,43.65881,-79.3511599
16,Maple Leaf Tavern,4.0,955 Gerrard Street E,108,43.66814,-79.33976
16,Ascari,4.0,1111 Queen Street E,128,43.6619301,-79.3353424
16,Gare De L'est,3.5,1190 Dundas Street E,75,43.6648384,-79.3419374
16,Tabule Middle Eastern Cuisine,4.0,810 Queen Street  E,202,43.659652,-79.346481
16,Eastside Social,4.5,1008 Queen Street E,81,43.661432,-79.339113
16,Lady Marmalade,4.0,265 Broadview Avenue,634,43.66319,-79.35134
16,Dine & Dim,4.5,633 Gerrard St E,28,43.6656274,-79.3506883
16,Maker Pizza,4.5,105A - 388 Carlaw Avenue,11,43.66575979304758,-79.34251189999999
16,Bach Yen,4.0,738 Gerrard Street E,214,43.66684,-79.34756
16,The Comrade,4.0,758 Queen Street E,87,43.659392263038,-79.347948327349
16,Que Ling Restaurant,4.0,248 Boulton Avenue,94,43.6658199,-79.34941
16,EAT BKK Thai Kitchen,4.0,898 Queen Street E,74,43.6605957,-79.3429889
16,CrowdedHouse,4.5,1161 Queen Street E,64,43.6622812,-79.3335735
16,Chula Taberna Mexicana,4.0,1058 Gerrard Street E,161,43.6692562,-79.3359022
17,Rush Hour,4.5,1438A Dufferin Street,48,43.67111,-79.44037
17,The Sovereign,4.5,1359 Davenport Road,36,43.67299,-79.44002
17,Agio,4.5,1351 St Clair Avenue W,191,43.67599,-79.45066
17,Barista & Chef,4.5,1006 Saint Clair Avenue W,53,43.6794533,-79.4374528
17,CANO Restaurant,4.5,1108 St Clair Avenue W,73,43.67871,-79.44058
17,Famiglia Baldassarre,4.5,122 Geary Avenue,74,43.67052,-79.4350599
17,Emma's Country Kitchen,4.0,810 Saint Clair Avenue W,442,43.68103,-79.4303599
17,FK,4.5,770 St Clair Avenue W,54,43.68127,-79.42869
17,Pukka,4.0,778 St. Clair Avenue W,180,43.681191,-79.429274
17,Nodo Restaurant,4.5,794 Saint Clair Avenue W,65,43.6810110636599,-79.4297991693019
17,Marcello’s pizzeria,4.0,1163 Saint Clair Avenue W,103,43.67783,-79.4425399
17,Tre Mari Bakery,4.5,1311 Saint Clair Avenue W,94,43.6765,-79.44868
17,Atomic 10,4.5,145 Lauder Ave,32,43.67849,-79.43952
17,Aviv Immigrant Kitchen,4.5,779 St. Clair Avenue W,22,43.68078,-79.42912
17,DeSotos Eatery,4.0,1079 St Clair Avenue West,84,43.6786263,-79.4396588
17,Good Behaviour,4.5,342 Westmoreland Avenue N,48,43.670771021124935,-79.434624
17,Pizza e Pazzi,4.0,1182 St Clair Avenue W,91,43.678,-79.44385892512817
17,King's Tacos,4.0,1190 St Clair Avenue W,81,43.67803,-79.4440599
17,Parallel,4.0,217 Geary Avenue,106,43.6694450818033,-79.4385803863406
17,Rio 40 Restaurant,4.0,1256 Saint Clair Avenue West,63,43.677457,-79.446485
18,Descendant Detroit Style Pizza,4.5,1168 Queen Street E,447,43.662889,-79.332404
18,Eastside Social,4.5,1008 Queen Street E,81,43.661432,-79.339113
18,EAT BKK Thai Kitchen,4.0,898 Queen Street E,74,43.6605957,-79.3429889
18,Leslieville Pumps,4.0,913 Queen Street E,121,43.660616433760254,-79.34148396015718
18,Ascari,4.0,1111 Queen Street E,128,43.6619301,-79.3353424
18,Purple Penguin Cafe,4.0,889 Queen Street E,80,43.66033,-79.34219
18,White Lily Diner,4.5,678 Queen Street E,147,43.65881,-79.3511599
18,Tabule Middle Eastern Cuisine,4.0,810 Queen Street  E,202,43.659652,-79.346481
18,Ed's Real Scoop,4.5,920 Queen St E,212,43.6608,-79.34199
18,Barrio Cerveceria,3.0,884 Queen Street E,189,43.66043558341291,-79.34345364309735
18,Pasaj,4.0,1100 Queen Street E,56,43.66218596039454,-79.3358078380287
18,CrowdedHouse,4.5,1161 Queen Street E,64,43.6622812,-79.3335735
18,The Comrade,4.0,758 Queen Street E,87,43.659392263038,-79.347948327349
18,Baldini Restaurant,3.5,1012 Queen Street E,68,43.661393,-79.339038
18,Wynona,4.5,819 Gerrard Street E,62,43.66706,-79.34454
18,Batifole Restaurant,4.0,744 Gerrard Street E,84,43.66678,-79.34733
18,Gale's Snack Bar,4.5,539 Eastern Ave,34,43.65816,-79.33898
18,Frankie's,4.0,892 Queen Street E,39,43.66054,-79.343175
18,Completo,4.5,5 Coady Avenue,173,43.6626328,-79.3340575
18,Lady Marmalade,4.0,265 Broadview Avenue,634,43.66319,-79.35134
19,Descendant Detroit Style Pizza,4.5,1168 Queen Street E,447,43.662889,-79.332404
19,Maha's,4.0,226 Greenwood Avenue,598,43.67167,-79.32853
19,Lake Inez,4.5,1471 Gerrard Street E,95,43.67234,-79.32064
19,Ascari,4.0,1111 Queen Street E,128,43.6619301,-79.3353424
19,Blondies,4.0,1555 Dundas Street E,53,43.66683,-79.3302099
19,Tea N Bannock,4.5,1294 Gerrard Street E,47,43.671182,-79.3273557
19,Eastside Social,4.5,1008 Queen Street E,81,43.661432,-79.339113
19,Chula Taberna Mexicana,4.0,1058 Gerrard Street E,161,43.6692562,-79.3359022
19,Leslie Jones,4.0,1182 Queen Street E,76,43.6628904,-79.3318366
19,CrowdedHouse,4.5,1161 Queen Street E,64,43.6622812,-79.3335735
19,Le Conciliabule,4.5,1300 Gerrard Street E,14,43.671365,-79.3272249
19,Completo,4.5,5 Coady Avenue,173,43.6626328,-79.3340575
19,Radical Road Brewing,4.5,1177 Queen Street E,43,43.6626325991479,-79.3324785413321
19,Pasaj,4.0,1100 Queen Street E,56,43.66218596039454,-79.3358078380287
19,Maple Leaf Tavern,4.0,955 Gerrard Street E,108,43.66814,-79.33976
19,Lahore Tikka House,3.5,1365 Gerrard Street E,544,43.67148,-79.32451
19,Yaya Greek Bistro,4.0,1186 Queen Street E,82,43.6630783791201,-79.33178893082199
19,Sweet Bliss Baking Company,4.5,1304 Queen Street E,64,43.66388,-79.32814
19,Hype Food,4.5,1060 Gerrard St E,41,43.66943,-79.3359
19,The Sidekick,4.5,1374 Queen Street E,31,43.6645889,-79.3251114
20,Mezes,4.0,456 Danforth Avenue,264,43.6781397,-79.3502475
20,Simone's Caribbean Restaurant,4.5,596 Danforth Avenue,146,43.67884,-79.34654
20,Chula Taberna Mexicana,4.0,1058 Gerrard Street E,161,43.6692562,-79.3359022
20,Pizzeria Libretto Danforth,4.0,550 Danforth Avenue,324,43.6785868,-79.3475785
20,Maha's,4.0,226 Greenwood Avenue,598,43.67167,-79.32853
20,Great Burger Kitchen,3.5,1056 Gerrard Street E,139,43.6692416323378,-79.3360010472477
20,Maple Leaf Tavern,4.0,955 Gerrard Street E,108,43.66814,-79.33976
20,Athens Restaurant,4.0,707 Danforth Avenue,91,43.6789599,-79.34341
20,Hype Food,4.5,1060 Gerrard St E,41,43.66943,-79.3359
20,Anglr,4.0,1054 Gerrard Street E,17,43.66927,-79.33615
20,Souv Like,4.5,708 Pape Avenue,87,43.67948,-79.34532
20,Mr Pide,4.5,800 Danforth Avenue,84,43.6797899,-79.34153
20,Wynona,4.5,819 Gerrard Street E,62,43.66706,-79.34454
20,Athens Pastries,4.5,509 Danforth Avenue,128,43.67795,-79.34878
20,Batifole Restaurant,4.0,744 Gerrard Street E,84,43.66678,-79.34733
20,Sakawa Coffee & Japanese Restaurant,4.0,867 Danforth Ave,117,43.67971,-79.33964
20,Tea N Bannock,4.5,1294 Gerrard Street E,47,43.671182,-79.3273557
20,Messini Authentic Gyros,3.5,445 Danforth Avenue,531,43.67753,-79.3503999
20,Danforth Pizza House,4.0,920 Danforth Avenue,141,43.68039,-79.33879
20,Com Tam Pho 168,3.5,Riverdale/Leslieville,101,43.66897092712019,-79.33796511454253
21,Descendant Detroit Style Pizza,4.5,1168 Queen Street E,447,43.662889,-79.332404
21,Ascari,4.0,1111 Queen Street E,128,43.6619301,-79.3353424
21,Pasaj,4.0,1100 Queen Street E,56,43.66218596039454,-79.3358078380287
21,Eastside Social,4.5,1008 Queen Street E,81,43.661432,-79.339113
21,CrowdedHouse,4.5,1161 Queen Street E,64,43.6622812,-79.3335735
21,Completo,4.5,5 Coady Avenue,173,43.6626328,-79.3340575
21,Greta Solomon's,4.0,1118 Queen Street E,48,43.66232,-79.33535
21,Goods & Provisions,4.0,1124 Queen Street E,101,43.66233,-79.33515
21,La Paella,4.0,1146 Queen Street E,41,43.6625299,-79.33427
21,Hanoi 3 Seasons,3.5,1135 Queen St E,69,43.66207,-79.33446
21,Tabule Middle Eastern Cuisine,4.0,810 Queen Street  E,202,43.659652,-79.346481
21,Radical Road Brewing,4.5,1177 Queen Street E,43,43.6626325991479,-79.3324785413321
21,Leslie Jones,4.0,1182 Queen Street E,76,43.6628904,-79.3318366
21,Kibo Sushi House,4.0,1169 Queen Street E,92,43.6625998,-79.3326829
21,Wynona,4.5,819 Gerrard Street E,62,43.66706,-79.34454
21,EAT BKK Thai Kitchen,4.0,898 Queen Street E,74,43.6605957,-79.3429889
21,Bobbette & Belle,3.5,1121 Queen Street E,201,43.66201,-79.33476
21,Yaya Greek Bistro,4.0,1186 Queen Street E,82,43.6630783791201,-79.33178893082199
21,Ed's Real Scoop,4.5,920 Queen St E,212,43.6608,-79.34199
21,Samaira's Kitchen,4.0,1056 Queen Street E,13,43.661761619506045,-79.33738134918859
22,The Greek Grill,4.0,128 O'Connor Drive,86,43.69357,-79.3501
22,Pape Village,4.5,942 Pape Ave,24,43.6867,-79.34808
22,Hanamaru,4.5,862 Pape Avenue,24,43.6842559,-79.3471575
22,Shawarma Frenzy,4.5,1011 Pape Avenue,49,43.688014,-79.348322
22,Pho Challenge,3.5,1025 Pape Ave,35,43.6886692442583,-79.3484129011631
22,Golden Pizza,3.5,1201 Av Broadview,34,43.6896,-79.35462
22,The Donlands Diner,3.5,417 Donlands Avenue,44,43.69439,-79.34265
22,Serano Bakery,4.0,830 Pape Avenue,115,43.6828807400776,-79.3467757
22,La Grotta Pizzeria,3.5,951 Pape Ave,27,43.68688,-79.3474899
22,Steady's Jamaican Home Cooking,4.5,852 Pape Avenue,24,43.6839915,-79.3467715
22,Goat Coffee Co,4.0,893 Pape Avenue,53,43.6845894,-79.3466415
22,Cafe Belong,3.0,550 Bayview Avenue,106,43.684515,-79.36512
22,Cafe Serano,4.0,1055 Pape Avenue,16,43.6902991423866,-79.3488219380379
22,Select Bakery,4.0,405 Donlands Avenue,36,43.69412,-79.34249
22,Captain John Donlands Fish and Chips,4.0,373 Donlands Avenue,21,43.69327,-79.34221
22,Ritz Restaurant,4.0,310 Donlands Avenue,38,43.69187,-79.34219
22,Simba Grill,3.5,375 Donlands Avenue,24,43.69336,-79.34225
22,Brother's Pizza and Wings,4.0,976A Pape Avenue,11,43.68786,-79.34849
22,Tzatziki,2.5,873 Pape Avenue,87,43.683965,-79.346677
22,Dairy Queen Grill & Chill,3.0,1040 Broadview Ave,30,43.68422322526124,-79.35706168413162
23,Blaze Pizza,4.5,10 Dundas St. East,585,43.6565313336776,-79.3800427473602
23,The Senator,4.0,249 Victoria Street,495,43.65574,-79.37896
23,KINKA IZAKAYA ORIGINAL,4.0,398 Church Street,1818,43.66042406856627,-79.37890046282942
23,Richmond Station,4.5,1 Richmond Street W,908,43.6513729,-79.379285
23,Hokkaido Ramen Santouka,4.0,91 Dundas Street E,896,43.656321731393,-79.377499580039
23,JOEY Eaton Centre,3.5,1 Dundas St W,540,43.6558708964233,-79.382009190213
23,Gyukatsu Kyoto Katsugyu,4.0,134 Dundas Street E,156,43.65687,-79.37616
23,Page One,4.0,106 Mutual Street,90,43.657853,-79.376254
23,Katsuya,4.5,66 Gerrard Street E,501,43.65995,-79.37882
23,KINTON RAMEN,4.0,396 Church Street,225,43.6603113,-79.3789004
23,Barberian's Steak House,4.0,7 Elm Street,319,43.6576,-79.38212
23,The Queen And Beaver Public House,4.0,35 Elm Street,413,43.65734,-79.38334
23,Egg Club,4.5,88 Dundas Street E,137,43.65655,-79.37793
23,Adega Restaurante,4.0,33 Elm St,161,43.65732,-79.38323
23,George Restaurant,4.5,111 Queen Street E,300,43.65337263523713,-79.37432933100068
23,Banh Mi Boys,4.0,399 Yonge Street,512,43.6590974,-79.3820781
23,Congee Queen,4.0,360 Yonge Street,51,43.658302,-79.381986
23,Haidilao Hot Pot,5.0,237 Yonge Street,34,43.65463297669771,-79.37983900308609
23,Basil Box,4.0,351 Yonge Street,189,43.6579,-79.38116
23,Cafe Oro Di Napoli,4.5,75 Jarvis Street,102,43.6514257145518,-79.3721591972351
24,Richmond Station,4.5,1 Richmond Street W,908,43.6513729,-79.379285
24,KINKA IZAKAYA ORIGINAL,4.0,398 Church Street,1818,43.66042406856627,-79.37890046282942
24,Page One,4.0,106 Mutual Street,90,43.657853,-79.376254
24,Gyukatsu Kyoto Katsugyu,4.0,134 Dundas Street E,156,43.65687,-79.37616
24,George Restaurant,4.5,111 Queen Street E,300,43.65337263523713,-79.37432933100068
24,J San Sushi Bar,4.5,186 Jarvis Street,85,43.65612,-79.37453
24,Cafe Oro Di Napoli,4.5,75 Jarvis Street,102,43.6514257145518,-79.3721591972351
24,Katsuya,4.5,66 Gerrard Street E,501,43.65995,-79.37882
24,Zakkushi On Carlton,4.0,193 Carlton Street,328,43.66343,-79.37062
24,Blaze Pizza,4.5,10 Dundas St. East,585,43.6565313336776,-79.3800427473602
24,Pearl Diver,4.0,100 Adelaide Street E,632,43.65163,-79.37375
24,The Keg Steakhouse + Bar,4.0,515 Jarvis Street,377,43.6668345,-79.3779253
24,Mengrai Thai,4.0,82 Ontario Street,301,43.6541,-79.366917
24,The Keg Steakhouse + Bar - York Street,4.0,165 York Street,310,43.650011481693866,-79.38395891300931
24,Beerbistro,4.0,18 King Street E,682,43.64946713499637,-79.3771696548727
24,The Carbon Bar,4.0,99 Queen Street East,418,43.653088,-79.374829
24,Banh Mi Boys,4.0,399 Yonge Street,512,43.6590974,-79.3820781
24,Hokkaido Ramen Santouka,4.0,91 Dundas Street E,896,43.656321731393,-79.377499580039
24,KINTON RAMEN,4.0,396 Church Street,225,43.6603113,-79.3789004
24,The House On Parliament,4.0,454 Parliament Street,317,43.66359,-79.36794
25,Church's Texas Chicken,4.5,3003 Danforth Avenue,14,43.6908342358818,-79.2888385741988
25,Grillies,4.0,2632 Danforth avenue,82,43.68881,-79.30015
25,Ritz Caribbean Foods,3.5,3003 Danforth Avenue,20,43.6907493384806,-79.2890505865216
25,Len Duckworth Fish & Chips,4.0,2638 Danforth Avenue,83,43.68883,-79.29998
25,ADDA Bengali Kitchen and Catering,5.0,3342 Danforth Avenue,15,43.69397,-79.27756
25,Double Sushi,3.5,2795 Danforth Avenue,80,43.6893,-79.29557
25,Halibut House Fish and Chips,3.5,3003 Danforth Avenue,27,43.6896793,-79.2906429
25,Quarry Cafe,4.0,2560 Gerrard Street E,27,43.688649418358,-79.279983795978
25,Two Brothers Shawarma,4.0,2825 Danforth Avenue,16,43.68939,-79.29532
25,Bistro Camino,4.5,2750 Danforth Avenue,29,43.68934,-79.29744
25,Hakka Chopsticks,4.0,2940 Danforth Avenue,14,43.69034,-79.2930499
25,Tim Hortons,4.5,3075 Danforth Ave,2,43.69091,-79.28777
25,Chopstick Foods,4.0,3300 Danforth Avenue,11,43.6933099,-79.27996
25,Ghoroaa Restaurant,3.5,2994 Danforth Avenue,22,43.69072,-79.29136
25,Su-Good,4.0,2626 Danforth Ave,20,43.68878,-79.3002999
25,Subhan Pizza,4.0,2970 Danforth Avenue,4,43.6904586629831,-79.292220287025
25,Red Hot Tandoori,3.5,3030 Danforth Avenue,6,43.691021,-79.2900925
25,Brown Box,3.5,3040 Danforth Avenue,3,43.6912458351547,-79.2894103378057
25,Sedaghat Restaurant,4.0,3342 Danforth Avenue,13,43.69397,-79.2775599
25,Danforth Roti Shop,4.0,2844 Danforth Avenue,19,43.689695519075,-79.295849861626
26,Queen of Persia,4.5,672A St Clair Avenue W,52,43.68203,-79.42542
