ID,place_name,rating,place_address,review_count,latitude,longitude
26,CocoaLatte,4.0,671 St. Clair Avenue W,75,43.6816887,-79.4250487
26,Sea Witch Fish and Chips,4.0,636 Saint Clair Avenue W,136,43.6822185,-79.4239619
26,Baker and Scone,4.0,693 St. Clair W,82,43.6814735,-79.4260975
26,Just Another Burger Spot,5.0,630 Saint Clair Avenue W,8,43.682256062672394,-79.42380431984527
26,Thai Noodle,3.5,62 Vaughan Road,57,43.6823223153413,-79.4200096887758
26,Pukka,4.0,778 St. Clair Avenue W,180,43.681191,-79.429274
26,FK,4.5,770 St Clair Avenue W,54,43.68127,-79.42869
26,Emma's Country Kitchen,4.0,810 Saint Clair Avenue W,442,43.68103,-79.4303599
26,Aviv Immigrant Kitchen,4.5,779 St. Clair Avenue W,22,43.68078,-79.42912
26,Nodo Restaurant,4.5,794 Saint Clair Avenue W,65,43.6810110636599,-79.4297991693019
26,Kiyo,4.5,1384 Bathurst Street,36,43.680565,-79.4175732
26,Bar Ape,4.5,283 Rushton Rd,106,43.6817191516726,-79.4277874112709
26,Les Moulins La Fayette,4.0,689 St Clair Avenue W,14,43.68139,-79.42587
26,Ferro Bar & Cafe,3.5,769 Saint Clair Avenue W,128,43.68093394344486,-79.42856646629528
26,Fat Pasha,4.0,414 Dupont Street,210,43.67387,-79.41171
26,Mezzetta Restaurant & Tapas Bar,3.5,681 Saint Clair Avenue W,57,43.68154,-79.42533
26,Chadwick's,4.0,268 Howland Avenue,222,43.673524,-79.4118708
26,Kibo Sushi House,3.5,701 Saint Clair Avenue W,63,43.68135,-79.4262
26,Churrasco of St Clair,3.5,679 St Clair Ave W,47,43.68155,-79.42527
27,Union Social Eatery,4.0,21 Saint Clair Avenue W,169,43.687794516424,-79.3950692564249
27,Megumi Mazesoba,4.5,46 Saint Clair Avenue E,30,43.68876,-79.39196
27,Mary Be Kitchen,4.5,21B St. Clair Avenue W,76,43.68769,-79.3949
27,Holy Chuck,3.5,1450 Yonge Street,356,43.68753,-79.39406
27,Sunny Morning,4.0,1392 Yonge Street,113,43.6865257,-79.3935545
27,Flaming Stove,4.5,21 Davisville Avenue,68,43.6982689,-79.3957672
27,Sushi Gen,3.0,1560 Yonge Street,63,43.68990842325369,-79.3951397534967
27,The Sprout,3.5,15 St.Clair Avenue W,40,43.6875648,-79.3955615
27,Capocaccia Trattoria,3.5,1366 Yonge Street,87,43.6858784,-79.393189
27,Umami Poke,4.5,1252 Yonge Street,56,43.68318,-79.39229
27,The Bagel House,4.0,1438 Yonge Street,78,43.68729,-79.39398
27,Barnsteiner's,3.5,1 Balmoral Avenue,71,43.68554,-79.3933799
27,Ambiyan on Yonge,4.5,1560 Yonge Street,12,43.68969,-79.39513
27,Zelden's Deli and Desserts,3.5,1446 Yonge Street,37,43.6874773,-79.3939821
27,Playa Cabana Taqueria,4.0,21 St Clair Avenue E,10,43.68808,-79.39277
27,The Red Lantern,3.5,228 Merton Street,49,43.6976825,-79.3892086
27,Mr Thai,2.5,1521 Yonge Street,52,43.68963,-79.39444
27,Kiva's Bagel Bar,3.5,15 Saint Clair Avenue W,46,43.68771,-79.39477
27,Tamasha,3.5,1835 Yonge Street,39,43.6966941797291,-79.3960532918572
27,Boccone Deli & Pizza,4.0,1378 Yonge Street,25,43.68623,-79.39354
28,Flaming Stove,4.5,21 Davisville Avenue,68,43.6982689,-79.3957672
28,Tabule Restaurant,4.0,2009 Yonge Street,288,43.700983,-79.396863
28,Hokkaido Ramen Santouka,4.5,2057 Yonge St,60,43.7021299,-79.39708
28,Tamasha,3.5,1835 Yonge Street,39,43.6966941797291,-79.3960532918572
28,Khau Gully,4.0,1991 Yonge Street,99,43.70055,-79.39673
28,Oyster Mine,4.0,2035 Yonge Street,42,43.701711,-79.396933
28,Kramer's Bar & Grill,3.0,1915 Yonge Street,52,43.69862,-79.39639
28,Zezafoun Syrian Cuisine,4.5,4 Manor Road E,119,43.70267,-79.39712
28,Yukashi Japanese Cuisine,4.5,643A Mount Pleasant Road,48,43.7049499,-79.3884999
28,Thai Express,3.5,1881 Yonge Street,15,43.6975341990234,-79.396294139327
28,Little Sister,3.5,2031 Yonge Street,219,43.7015676,-79.3970751
28,The Bull: A Firkin Pub,3.5,1835 Yonge Street,31,43.69673,-79.39569
28,Megumi Mazesoba,4.5,46 Saint Clair Avenue E,30,43.68876,-79.39196
28,Bolan Thai Cuisine,4.0,709 Mount Pleasant Road,105,43.7064805631774,-79.3893363699317
28,Echo Sushi,4.0,2036 Yonge Street,196,43.70127,-79.39749
28,Thairoomgrand,4.5,288 Eglinton Avenue W,24,43.7049801,-79.4077478
28,Rachel's Coffee House,4.0,2011 Yonge Street,78,43.7010481,-79.3968134
28,My Roti Place,4.0,2013 Yonge Street,22,43.70108,-79.39681
28,Sake Bar Kushi,4.0,257 Eglinton Avenue W,141,43.7048332,-79.4069172
28,Lola Sushi,4.0,2070 Yonge Street,74,43.70193,-79.39763
29,Pai Northern Thai Kitchen,4.5,18 Duncan Street,3497,43.64784,-79.38872
29,Gusto 101,4.0,101 Portland Street,1152,43.645002131066,-79.400309337027
29,Mira,4.5,420A Wellington Street W,272,43.64417,-79.39639
29,The Morning After,3.5,88 Fort York Boulevard,103,43.64016441394448,-79.39714261165675
29,Hunters Landing,3.5,82 Fort York Blvd,237,43.64002,-79.39673
29,Le Sélect Bistro,4.0,432 Wellington Street W,468,43.643905577145816,-79.39685231028895
29,Jacobs & Co. Steakhouse,4.5,12 Brant Street,616,43.64539876116,-79.3980279011192
29,Khao San Road,4.0,11 Charlotte Street,1707,43.646412027881496,-79.39361985450327
29,Sansotei Ramen,4.0,115 Fort York Boulevard,94,43.63905,-79.3982599
29,Chubby's Jamaican Kitchen,4.0,104 Portland Street,356,43.64532,-79.40066
29,Roywoods,3.5,121 Fort York Boulevard,111,43.6391084709305,-79.3984367698431
29,Rodney's Oyster House,4.0,469 King Street W,446,43.644948,-79.396846
29,Alo Restaurant,4.5,163 Spadina Avenue,348,43.64851,-79.39584
29,Byblos,4.5,11 Duncan Street,910,43.647546,-79.388123
29,Aloette,4.5,163 Spadina Avenue,304,43.64855831176563,-79.395963
29,Lee,4.0,497 Richmond Street W,719,43.64719115126137,-79.3993497
29,Ruby Soho,4.0,587 King St W,47,43.64423,-79.40015
29,Buca,4.0,604 King Street W,454,43.64462,-79.40045
29,La Palette,4.0,492 Queen Street W,258,43.64797,-79.40098
29,Cafe Landwer - Adelaide & University,4.0,165 University Avenue,531,43.64875,-79.38491
30,Gyubee Japanese Grill - Bloor,4.0,335 Bloor Street W,319,43.66716,-79.40047
30,Fieramosca,4.5,36A Prince Arthur Avenue,114,43.66963,-79.39719
30,Rasa,4.5,196 Robert Street,329,43.6627752,-79.4039682
30,Opus Restaurant,4.0,37 Prince Arthur Avenue,74,43.66921,-79.3972299
30,Her Father's Cider Bar & Kitchen,4.5,119 Harbord Street,193,43.66232,-79.40453
30,Joso's,4.5,202 Davenport Road,172,43.6751099,-79.39607
30,Yasu,4.5,81 Harbord Street,430,43.66269,-79.40314
30,Trattoria Nervosa,4.0,75 Yorkville Avenue,411,43.67101,-79.39104
30,The Bata Shoe Museum,4.0,327 Bloor Street W,107,43.66723,-79.40011
30,Playa Cabana,4.0,111 Dupont Street,475,43.6759577692695,-79.4011840224266
30,KINKA IZAKAYA ANNEX,4.0,559 Bloor St W,507,43.665157,-79.410658
30,PLANTA Yorkville,4.0,1221 Bay Street,508,43.67028,-79.38945
30,Blu Ristorante,4.0,90 Avenue Road,178,43.67239,-79.396085
30,The Bedford Academy,3.5,36 Prince Arthur Ave,121,43.66953,-79.39721
30,Pig Out BBQ,4.0,650 Spadina Avenue,102,43.66317,-79.40253
30,Morton's The Steakhouse,4.0,4 Avenue Road,146,43.66926693897807,-79.39504163699857
30,Bar Mercurio,3.5,270 Bloor Street W,57,43.6674817706316,-79.4006463811387
30,Insomnia Restaurant & Lounge,4.0,563 Bloor Street W,1018,43.665961,-79.411003
30,Fresh Kitchen + Juice Bar,3.5,326 Bloor Street W,336,43.666863,-79.4035738
30,Duke of York,3.5,39 Prince Arthur Ave,136,43.66919,-79.39739
31,Cafe Landwer - Adelaide & University,4.0,165 University Avenue,531,43.64875,-79.38491
31,Pai Northern Thai Kitchen,4.5,18 Duncan Street,3497,43.64784,-79.38872
31,Cactus Club Cafe,4.0,77 Adelaide Street W,610,43.64950420768667,-79.38251803088575
31,Canoe,4.0,66 Wellington Street  W,748,43.646954,-79.382159
31,King Taps,4.0,100 King Street W,406,43.6486379269,-79.3817439
31,Chefs Hall,4.0,111 Richmond Street W,321,43.6503522,-79.3837951
31,Richmond Station,4.5,1 Richmond Street W,908,43.6513729,-79.379285
31,The Keg Steakhouse + Bar - York Street,4.0,165 York Street,310,43.650011481693866,-79.38395891300931
31,Estiatorio Volos,4.0,133 Richmond St W,338,43.65016,-79.38477
31,Kōjin,4.0,190 University Ave,109,43.64933018157421,-79.38639829999917
31,Lobster Burger Bar,4.0,214 King Street W,88,43.647443,-79.386768
31,Earls Kitchen + Bar,3.5,150 King Street West,495,43.6480134620711,-79.3839246431072
31,Bymark,3.5,66 Wellington Street W,199,43.64713,-79.381643
31,Michael's on Simcoe,4.0,100 Simcoe Street,168,43.6481895,-79.3867188
31,Library Bar,4.0,100 Front Street W,128,43.6461717,-79.3811365
31,Moxies,3.5,70 University Ave,122,43.6464472846179,-79.3843205981397
31,Byblos,4.5,11 Duncan Street,910,43.647546,-79.388123
31,Rosalinda,4.0,133 Richmond Street W,196,43.65016,-79.38477
31,Beerbistro,4.0,18 King Street E,682,43.64946713499637,-79.3771696548727
31,The Loose Moose,3.5,146 Front Street West,461,43.64522746,-79.3838502
32,Dzo Viet Eatery,4.0,308 Dundas Street W,158,43.65445,-79.39178
32,Sansotei Ramen,4.0,179 Dundas Street W,943,43.655,-79.38643
32,Koh Lipe,4.0,35 Baldwin Street,271,43.65586,-79.39347
32,Pai Northern Thai Kitchen,4.5,18 Duncan Street,3497,43.64784,-79.38872
32,Omai Restaurant,4.0,3 Baldwin Street,126,43.6561,-79.39234
32,Richmond Station,4.5,1 Richmond Street W,908,43.6513729,-79.379285
32,Light Cafe,4.0,23 Baldwin Street,254,43.65594,-79.393
32,Hong Shing Chinese Restaurant,3.5,195 Dundas Street W,203,43.65491,-79.38683
32,Mogouyan Hand-Pulled Noodles,4.5,124 Dundas St W,74,43.65573,-79.38449
32,Yuugi Izakaya,4.5,49 Baldwin Street,83,43.65574,-79.39382
32,Rolltation,4.0,207 Dundas Street W,229,43.65478,-79.387472
32,1915 Lan Zhou Ramen,4.0,185 Dundas Street W,118,43.654965,-79.3866757
32,Manpuku Japanese Eatery,4.0,105 McCaul Street,518,43.65406,-79.39101
32,Gyubee Japanese Grill - Dundas,4.5,157 Dundas St W,210,43.6551427,-79.3857634
32,Poke Guys,4.0,112 Elizabeth Street,375,43.65484,-79.38517
32,Karine's,4.0,109 McCaul Street,260,43.654152,-79.391194
32,KINKA IZAKAYA ORIGINAL,4.0,398 Church Street,1818,43.66042406856627,-79.37890046282942
32,The Keg Steakhouse + Bar - York Street,4.0,165 York Street,310,43.650011481693866,-79.38395891300931
32,Alo Restaurant,4.5,163 Spadina Avenue,348,43.64851,-79.39584
32,Aloette,4.5,163 Spadina Avenue,304,43.64855831176563,-79.395963
33,Megumi Mazesoba,4.5,46 Saint Clair Avenue E,30,43.68876,-79.39196
33,Scaramouche Restaurant Pasta Bar & Grill,4.5,1 Benvenuto Place,339,43.68155,-79.39991
33,Sunny Morning,4.0,1392 Yonge Street,113,43.6865257,-79.3935545
33,Union Social Eatery,4.0,21 Saint Clair Avenue W,169,43.687794516424,-79.3950692564249
33,Capocaccia Trattoria,3.5,1366 Yonge Street,87,43.6858784,-79.393189
33,Mary Be Kitchen,4.5,21B St. Clair Avenue W,76,43.68769,-79.3949
33,Holy Chuck,3.5,1450 Yonge Street,356,43.68753,-79.39406
33,Barnsteiner's,3.5,1 Balmoral Avenue,71,43.68554,-79.3933799
33,Umami Poke,4.5,1252 Yonge Street,56,43.68318,-79.39229
33,The Bagel House,4.0,1438 Yonge Street,78,43.68729,-79.39398
33,Playa Cabana Taqueria,4.0,21 St Clair Avenue E,10,43.68808,-79.39277
33,Boxcar Social,4.0,1208 Yonge Street,158,43.6817331,-79.3914824
33,Terroni,3.0,1095 Yonge Street,321,43.6800112830789,-79.3905191478574
33,Zelden's Deli and Desserts,3.5,1446 Yonge Street,37,43.6874773,-79.3939821
33,Boccone Deli & Pizza,4.0,1378 Yonge Street,25,43.68623,-79.39354
33,Rosedale Diner,3.5,1164 Yonge Street,115,43.68036,-79.3912299
33,Twisted Indian Wraps,4.5,60 St Clair Avenue East,4,43.689,-79.3913
33,Sorrel,3.5,1158 Yonge Street,34,43.6802406,-79.3911819
33,The Sprout,3.5,15 St.Clair Avenue W,40,43.6875648,-79.3955615
33,Nutbar,3.5,1240 Yonge Street,52,43.68291,-79.39216
34,Barque Smokehouse,4.0,299 Roncesvalles Avenue,524,43.6480097,-79.4496592
34,Sugo,4.5,1281 Bloor Street W,276,43.65825,-79.44227
34,The Gaslight,4.5,1426 Bloor Street W,26,43.65742,-79.44806
34,Honest Weight,4.5,2766 Dundas Street W,137,43.6653335939817,-79.4614855543404
34,Musoshin Ramen,4.0,9 Boustead Ave,36,43.6533636,-79.4521349
34,Whelan's Gate Gastropub,4.5,1663 Bloor Street W,41,43.6552887,-79.4564438
34,Bawara,4.5,1570 Bloor St W,12,43.65632,-79.45387
34,Outpost Coffee Roasters,4.5,1578 Bloor Street W,81,43.6561076767417,-79.4540566425629
34,King Slice,3.5,1598 Bloor St W,118,43.65608,-79.45499
34,Mister Yummy,4.0,2340 Dundas Street W,18,43.657278,-79.45193
34,Osaka Sushi Japanese Restaurant,4.0,1620 Bloor Street W,62,43.65584,-79.45565
34,The Commoner,4.0,2067 Dundas Street W,61,43.65191,-79.44797
34,Tuckshop Kitchen,4.5,1640 Dupont Street,56,43.66499,-79.45568
34,Pizzeria Defina,4.0,321 Roncesvalles Ave,151,43.64875,-79.44955
34,Pita Boss Grill Toronto,4.5,1566 Bloor Street W,9,43.656383,-79.453779
34,Ali Baba's Middle Eastern Cuisine,3.5,2202 Dundas Street W,47,43.65384,-79.45115
34,Fantasy Kitchen,5.0,2385 Dundas Street W,5,43.657653407363675,-79.4530571
34,La Cubana,3.5,392 Roncesvalles Avenue,231,43.65087,-79.45106
34,The Merseyside,4.5,2413 Dundas Street W,26,43.6585195308512,-79.4532871883063
34,Kibo Sushi House,4.5,1415 Bloor Street W,16,43.6571797376337,-79.4476240147407
35,Pai Northern Thai Kitchen,4.5,18 Duncan Street,3497,43.64784,-79.38872
35,Gusto 101,4.0,101 Portland Street,1152,43.645002131066,-79.400309337027
35,The Morning After,3.5,88 Fort York Boulevard,103,43.64016441394448,-79.39714261165675
35,Sansotei Ramen,4.0,115 Fort York Boulevard,94,43.63905,-79.3982599
35,Mira,4.5,420A Wellington Street W,272,43.64417,-79.39639
35,Jacobs & Co. Steakhouse,4.5,12 Brant Street,616,43.64539876116,-79.3980279011192
35,1 Kitchen Toronto,4.0,550 Wellington Street W,51,43.64313343486211,-79.40199552534189
35,Chubby's Jamaican Kitchen,4.0,104 Portland Street,356,43.64532,-79.40066
35,Khao San Road,4.0,11 Charlotte Street,1707,43.646412027881496,-79.39361985450327
35,Rodney's Oyster House,4.0,469 King Street W,446,43.644948,-79.396846
35,Byblos,4.5,11 Duncan Street,910,43.647546,-79.388123
35,Hunters Landing,3.5,82 Fort York Blvd,237,43.64002,-79.39673
35,Lee,4.0,497 Richmond Street W,719,43.64719115126137,-79.3993497
35,Roywoods,3.5,121 Fort York Boulevard,111,43.6391084709305,-79.3984367698431
35,Wvrst,4.0,609 King Street W,833,43.64418555054,-79.401014855291
35,Ruby Soho,4.0,587 King St W,47,43.64423,-79.40015
35,Le Sélect Bistro,4.0,432 Wellington Street W,468,43.643905577145816,-79.39685231028895
35,La Palette,4.0,492 Queen Street W,258,43.64797,-79.40098
35,Buca,4.0,604 King Street W,454,43.64462,-79.40045
35,Wilbur Mexicana,4.0,552 King Street W,611,43.64494,-79.39866
36,Rasa,4.5,196 Robert Street,329,43.6627752,-79.4039682
36,Her Father's Cider Bar & Kitchen,4.5,119 Harbord Street,193,43.66232,-79.40453
36,Yasu,4.5,81 Harbord Street,430,43.66269,-79.40314
36,Pig Out BBQ,4.0,650 Spadina Avenue,102,43.66317,-79.40253
36,Almond Butterfly Harbord Bakeshop & Cafe,4.5,100 Harbord Street,183,43.6629326,-79.4033968
36,Piano Piano,3.5,88 Harbord Street,312,43.66303229653549,-79.40288046153165
36,Ramen Isshin,4.5,421 College Street,819,43.65634,-79.40689
36,Bar Raval,4.0,505 College Street,322,43.6558432,-79.4099433
36,Saigon Lotus,4.5,6 St Andrew Street,219,43.65449,-79.39928
36,Dreyfus,4.0,96 Harbord Street,31,43.66302,-79.40327
36,Seven Lives Tacos y Mariscos,4.5,72 Kensington Avenue,1484,43.6544903,-79.4008299
36,DaiLo,4.0,503 College Street,326,43.65574,-79.4098
36,Harbord House,3.5,124 Harbord Street,112,43.66284306860238,-79.40442251238142
36,Fresco's Fish & Chips,4.5,201 Augusta Avenue,387,43.6538341,-79.4015484
36,KINKA IZAKAYA ANNEX,4.0,559 Bloor St W,507,43.665157,-79.410658
36,Grey Gardens,4.5,199 Augusta Avenue,129,43.6537999,-79.40143
36,Dzo Viet Eatery,4.0,308 Dundas Street W,158,43.65445,-79.39178
36,Gyubee Japanese Grill - Bloor,4.0,335 Bloor Street W,319,43.66716,-79.40047
36,Koh Lipe,4.0,35 Baldwin Street,271,43.65586,-79.39347
36,Insomnia Restaurant & Lounge,4.0,563 Bloor Street W,1018,43.665961,-79.411003
37,Honest Weight,4.5,2766 Dundas Street W,137,43.6653335939817,-79.4614855543404
37,Tuckshop Kitchen,4.5,1640 Dupont Street,56,43.66499,-79.45568
37,Luna Junction,4.5,2800 Dundas St W,41,43.6656,-79.46276
37,Indie Ale House,4.0,2876 Dundas Street W,255,43.6654413783034,-79.4652382135862
37,The Hole In the Wall,4.5,2867 Dundas Street W,174,43.66518,-79.46515
37,When The Pig Came Home,4.5,384 Keele Street,73,43.6657595,-79.4648277
37,Chica's Nashville Hot Chicken,4.5,2853 Dundas Street W,127,43.66518,-79.46423
37,The Butternut Baking,4.5,2743 Dundas Street W,32,43.66484,-79.46071
37,Mattachioni,4.0,1617 Dupont Street,45,43.6648758891217,-79.4549725527003
37,Nodo - Junction,4.0,2885 Dundas Street West,205,43.665251,-79.465596
37,Cool Hand of a Girl,3.5,2804 Dundas Street W,58,43.66555,-79.46286
37,Isaan Der,4.0,2961 Dundas Street W,116,43.6652858,-79.4679385
37,Baguette & Co,4.5,2772 Dundas St W,45,43.6654122,-79.4614958
37,West Toronto Rail Path,5.0,Cariboo Ave,8,43.66661,-79.45874
37,Taste Seduction,4.5,399 Keele Street,39,43.66612,-79.46444
37,Rancho Relaxo To Go,3.5,1635 Dupont Street,36,43.6646666837918,-79.4556048791088
37,Tam Vietnamese Street Food & Cafe,4.5,369 Keele Street,13,43.6652178595867,-79.4642772898078
37,The Alpine,4.0,2872 Dundas Street W,37,43.66562,-79.4652
37,Playa Cabana Cantina,3.5,2883 Dundas Street W,301,43.66522,-79.46552
37,Thai Lime,3.5,1551 Dupont Street,96,43.6651116,-79.452663
38,Sugo,4.5,1281 Bloor Street W,276,43.65825,-79.44227
38,Whelan's Gate Gastropub,4.5,1663 Bloor Street W,41,43.6552887,-79.4564438
38,Honest Weight,4.5,2766 Dundas Street W,137,43.6653335939817,-79.4614855543404
38,King Slice,3.5,1598 Bloor St W,118,43.65608,-79.45499
38,Bawara,4.5,1570 Bloor St W,12,43.65632,-79.45387
38,Luna Junction,4.5,2800 Dundas St W,41,43.6656,-79.46276
38,Outpost Coffee Roasters,4.5,1578 Bloor Street W,81,43.6561076767417,-79.4540566425629
38,The Gaslight,4.5,1426 Bloor Street W,26,43.65742,-79.44806
38,Osaka Sushi Japanese Restaurant,4.0,1620 Bloor Street W,62,43.65584,-79.45565
38,Mister Yummy,4.0,2340 Dundas Street W,18,43.657278,-79.45193
