station_address,latitude,longitude,free_bikes,ID,place_name,rating,place_address,result_ID
Queen St E / Woodward Ave,43.665269,-79.319796,14,1,O Sushi,4.0,6 Coxwell Avenue,1
Queen St E / Woodward Ave,43.665269,-79.319796,14,1,Lake Inez,4.5,1471 Gerrard Street E,2
Queen St E / Woodward Ave,43.665269,-79.319796,14,1,The Burger's Priest,3.5,1636 Queen Street E,3
Queen St E / Woodward Ave,43.665269,-79.319796,14,1,Jaclyn's,4.5,1588 Queen Street E,4
Queen St E / Woodward Ave,43.665269,-79.319796,14,1,Burrito Bandidos,3.5,1614 Queen Street E,5
Queen St E / Woodward Ave,43.665269,-79.319796,14,1,Casa Di Giorgios,4.0,1646 Queen St E,6
Queen St E / Woodward Ave,43.665269,-79.319796,14,1,Maha's,4.0,226 Greenwood Avenue,7
Queen St E / Woodward Ave,43.665269,-79.319796,14,1,McDonald's,2.5,29-31 Woodward Avenue,8
Queen St E / Woodward Ave,43.665269,-79.319796,14,1,Lahore Tikka House,3.5,1365 Gerrard Street E,9
Queen St E / Woodward Ave,43.665269,-79.319796,14,1,Leslie Jones,4.0,1182 Queen Street E,10
Queen St E / Woodward Ave,43.665269,-79.319796,14,1,Tea N Bannock,4.5,1294 Gerrard Street E,11
Queen St E / Woodward Ave,43.665269,-79.319796,14,1,The Sidekick,4.5,1374 Queen Street E,12
Queen St E / Woodward Ave,43.665269,-79.319796,14,1,Eulalie's Corner Store,4.5,1438 Gerrard Street E,13
Queen St E / Woodward Ave,43.665269,-79.319796,14,1,Yaya Greek Bistro,4.0,1186 Queen Street E,14
Queen St E / Woodward Ave,43.665269,-79.319796,14,1,Lazy Daisy's Cafe,4.0,1515 Gerrard Street E,15
Queen St E / Woodward Ave,43.665269,-79.319796,14,1,Gio Rana's Really Really Nice Restaurant,4.0,1220 Queen Street East,16
Queen St E / Woodward Ave,43.665269,-79.319796,14,1,Nodo Leslieville,4.0,1192 Queen Street East,17
Queen St E / Woodward Ave,43.665269,-79.319796,14,1,Chick-N-Joy,4.0,1483 Queen Street E,18
Queen St E / Woodward Ave,43.665269,-79.319796,14,1,Udupi Palace,3.5,1460 Gerrard Street E,19
Queen St E / Woodward Ave,43.665269,-79.319796,14,1,Regency Restaurant,4.0,1423 Gerrard Street E,20
Primrose Ave / Davenport Rd,43.67142,-79.445947,2,2,Agio,4.5,1351 St Clair Avenue W,21
Primrose Ave / Davenport Rd,43.67142,-79.445947,2,2,Rush Hour,4.5,1438A Dufferin Street,22
Primrose Ave / Davenport Rd,43.67142,-79.445947,2,2,Love Chix,4.0,33 Powerhouse Street,23
Primrose Ave / Davenport Rd,43.67142,-79.445947,2,2,CANO Restaurant,4.5,1108 St Clair Avenue W,24
Primrose Ave / Davenport Rd,43.67142,-79.445947,2,2,Barista & Chef,4.5,1006 Saint Clair Avenue W,25
Primrose Ave / Davenport Rd,43.67142,-79.445947,2,2,Famiglia Baldassarre,4.5,122 Geary Avenue,26
Primrose Ave / Davenport Rd,43.67142,-79.445947,2,2,Tre Mari Bakery,4.5,1311 Saint Clair Avenue W,27
Primrose Ave / Davenport Rd,43.67142,-79.445947,2,2,Pizza e Pazzi,4.0,1182 St Clair Avenue W,28
Primrose Ave / Davenport Rd,43.67142,-79.445947,2,2,Rio 40 Restaurant,4.0,1256 Saint Clair Avenue West,29
Primrose Ave / Davenport Rd,43.67142,-79.445947,2,2,Marcello’s pizzeria,4.0,1163 Saint Clair Avenue W,30
Primrose Ave / Davenport Rd,43.67142,-79.445947,2,2,Good Behaviour,4.5,342 Westmoreland Avenue N,31
Primrose Ave / Davenport Rd,43.67142,-79.445947,2,2,Tuckshop Kitchen,4.5,1640 Dupont Street,32
Primrose Ave / Davenport Rd,43.67142,-79.445947,2,2,Parallel,4.0,217 Geary Avenue,33
Primrose Ave / Davenport Rd,43.67142,-79.445947,2,2,The Sovereign,4.5,1359 Davenport Road,34
Primrose Ave / Davenport Rd,43.67142,-79.445947,2,2,Atomic 10,4.5,145 Lauder Ave,35
Primrose Ave / Davenport Rd,43.67142,-79.445947,2,2,Khmer Thai Restaurant,4.0,1018 St Clair Avenue W,36
Primrose Ave / Davenport Rd,43.67142,-79.445947,2,2,DeSotos Eatery,4.0,1079 St Clair Avenue West,37
Primrose Ave / Davenport Rd,43.67142,-79.445947,2,2,King's Tacos,4.0,1190 St Clair Avenue W,38
Primrose Ave / Davenport Rd,43.67142,-79.445947,2,2,The Greater Good Bar,4.0,229 Geary Avenue,39
Primrose Ave / Davenport Rd,43.67142,-79.445947,2,2,Frank’s Pizza House,3.5,1352 St Clair Avenue W,40
Queen St. E / Rhodes Ave.,43.666224,-79.317693,13,3,Casa Di Giorgios,4.0,1646 Queen St E,41
Queen St. E / Rhodes Ave.,43.666224,-79.317693,13,3,O Sushi,4.0,6 Coxwell Avenue,42
Queen St. E / Rhodes Ave.,43.666224,-79.317693,13,3,The Burger's Priest,3.5,1636 Queen Street E,43
Queen St. E / Rhodes Ave.,43.666224,-79.317693,13,3,Burrito Bandidos,3.5,1614 Queen Street E,44
Queen St. E / Rhodes Ave.,43.666224,-79.317693,13,3,Jaclyn's,4.5,1588 Queen Street E,45
Queen St. E / Rhodes Ave.,43.666224,-79.317693,13,3,Lake Inez,4.5,1471 Gerrard Street E,46
Queen St. E / Rhodes Ave.,43.666224,-79.317693,13,3,Maha's,4.0,226 Greenwood Avenue,47
Queen St. E / Rhodes Ave.,43.666224,-79.317693,13,3,Lahore Tikka House,3.5,1365 Gerrard Street E,48
Queen St. E / Rhodes Ave.,43.666224,-79.317693,13,3,Tea N Bannock,4.5,1294 Gerrard Street E,49
Queen St. E / Rhodes Ave.,43.666224,-79.317693,13,3,Eulalie's Corner Store,4.5,1438 Gerrard Street E,50
Queen St. E / Rhodes Ave.,43.666224,-79.317693,13,3,Lazy Daisy's Cafe,4.0,1515 Gerrard Street E,51
Queen St. E / Rhodes Ave.,43.666224,-79.317693,13,3,Sauvignon Bistro,4.0,1862 Queen Street E,52
Queen St. E / Rhodes Ave.,43.666224,-79.317693,13,3,Udupi Palace,3.5,1460 Gerrard Street E,53
Queen St. E / Rhodes Ave.,43.666224,-79.317693,13,3,McDonald's,2.5,29-31 Woodward Avenue,54
Queen St. E / Rhodes Ave.,43.666224,-79.317693,13,3,The Sidekick,4.5,1374 Queen Street E,55
Queen St. E / Rhodes Ave.,43.666224,-79.317693,13,3,Regency Restaurant,4.0,1423 Gerrard Street E,56
Queen St. E / Rhodes Ave.,43.666224,-79.317693,13,3,Le Conciliabule,4.5,1300 Gerrard Street E,57
Queen St. E / Rhodes Ave.,43.666224,-79.317693,13,3,Butter Chicken Roti,2.5,1610 Queen Street E,58
Queen St. E / Rhodes Ave.,43.666224,-79.317693,13,3,British Style Fish & Chips,4.0,73 Coxwell Avenue,59
Queen St. E / Rhodes Ave.,43.666224,-79.317693,13,3,Jules Bistro,3.5,1290 Queen St E,60
Bond St / Queen St E,43.653236,-79.376716,7,4,Richmond Station,4.5,1 Richmond Street W,61
Bond St / Queen St E,43.653236,-79.376716,7,4,George Restaurant,4.5,111 Queen Street E,62
Bond St / Queen St E,43.653236,-79.376716,7,4,The Carbon Bar,4.0,99 Queen Street East,63
Bond St / Queen St E,43.653236,-79.376716,7,4,Terroni,3.5,57A Adelaide Street E,64
Bond St / Queen St E,43.653236,-79.376716,7,4,Pearl Diver,4.0,100 Adelaide Street E,65
Bond St / Queen St E,43.653236,-79.376716,7,4,Beerbistro,4.0,18 King Street E,66
Bond St / Queen St E,43.653236,-79.376716,7,4,Pai Northern Thai Kitchen,4.5,18 Duncan Street,67
Bond St / Queen St E,43.653236,-79.376716,7,4,Carisma,4.0,15 Toronto Street,68
Bond St / Queen St E,43.653236,-79.376716,7,4,Hendriks Restaurant & Bar,4.0,218 Yonge Street,69
Bond St / Queen St E,43.653236,-79.376716,7,4,Byblos,4.5,11 Duncan Street,70
Bond St / Queen St E,43.653236,-79.376716,7,4,Cafe Oro Di Napoli,4.5,75 Jarvis Street,71
Bond St / Queen St E,43.653236,-79.376716,7,4,Hokkaido Ramen Santouka,4.0,91 Dundas Street E,72
Bond St / Queen St E,43.653236,-79.376716,7,4,The Chase,3.5,10 Temperance Street,73
Bond St / Queen St E,43.653236,-79.376716,7,4,Nami Restaurant,3.5,55 Adelaide Street East,74
Bond St / Queen St E,43.653236,-79.376716,7,4,Gyu-Kaku Japanese BBQ,4.0,81 Church Street,75
Bond St / Queen St E,43.653236,-79.376716,7,4,The Keg Steakhouse + Bar - York Street,4.0,165 York Street,76
Bond St / Queen St E,43.653236,-79.376716,7,4,King Taps,4.0,100 King Street W,77
Bond St / Queen St E,43.653236,-79.376716,7,4,Eggspectation,4.0,483 Bay Street,78
Bond St / Queen St E,43.653236,-79.376716,7,4,Leña Restaurante,3.5,176 Yonge Street,79
Bond St / Queen St E,43.653236,-79.376716,7,4,The Senator,4.0,249 Victoria Street,80
Church St / Alexander St,43.663722,-79.380288,10,5,Kintaro Izakaya,4.0,459 Church Street,81
Church St / Alexander St,43.663722,-79.380288,10,5,Hair of the Dog,4.0,425 Church Street,82
Church St / Alexander St,43.663722,-79.380288,10,5,KINKA IZAKAYA ORIGINAL,4.0,398 Church Street,83
Church St / Alexander St,43.663722,-79.380288,10,5,Si Lom Thai Bistro,4.0,534 Church Street,84
Church St / Alexander St,43.663722,-79.380288,10,5,KINTON RAMEN,4.0,396 Church Street,85
Church St / Alexander St,43.663722,-79.380288,10,5,The Keg Steakhouse + Bar,4.0,515 Jarvis Street,86
Church St / Alexander St,43.663722,-79.380288,10,5,Storm Crow Manor,4.0,580 Church Street,87
Church St / Alexander St,43.663722,-79.380288,10,5,Afuri,4.0,411 Church Street,88
Church St / Alexander St,43.663722,-79.380288,10,5,Sambucas On Church,3.5,489 Church Street,89
Church St / Alexander St,43.663722,-79.380288,10,5,Katsuya,4.5,66 Gerrard Street E,90
Church St / Alexander St,43.663722,-79.380288,10,5,Kawa Sushi,3.5,451 Church Street,91
Church St / Alexander St,43.663722,-79.380288,10,5,Gurume Sushi,5.0,45 Carlton Street,92
Church St / Alexander St,43.663722,-79.380288,10,5,The Churchmouse: A Firkin Pub,3.5,475 Church Street,93
Church St / Alexander St,43.663722,-79.380288,10,5,Burrito Bandidos,4.0,2 Grosvenor Street,94
Church St / Alexander St,43.663722,-79.380288,10,5,Torch Pressed Sushi,4.5,507 Church St,95
Church St / Alexander St,43.663722,-79.380288,10,5,Fushimi,3.5,491 Church Street,96
Church St / Alexander St,43.663722,-79.380288,10,5,Zakkushi On Carlton,4.0,193 Carlton Street,97
Church St / Alexander St,43.663722,-79.380288,10,5,The Blake House,4.0,449 Jarvis Street,98
Church St / Alexander St,43.663722,-79.380288,10,5,Mr.Tonkatsu,4.0,548 Yonge Street,99
Church St / Alexander St,43.663722,-79.380288,10,5,Mabu Generation,4.0,575 Yonge Street,100
University Ave / Gerrard St W (East Side),43.657763,-79.389165,0,6,Richmond Station,4.5,1 Richmond Street W,101
University Ave / Gerrard St W (East Side),43.657763,-79.389165,0,6,Dzo Viet Eatery,4.0,308 Dundas Street W,102
University Ave / Gerrard St W (East Side),43.657763,-79.389165,0,6,Sansotei Ramen,4.0,179 Dundas Street W,103
University Ave / Gerrard St W (East Side),43.657763,-79.389165,0,6,Omai Restaurant,4.0,3 Baldwin Street,104
University Ave / Gerrard St W (East Side),43.657763,-79.389165,0,6,Koh Lipe,4.0,35 Baldwin Street,105
University Ave / Gerrard St W (East Side),43.657763,-79.389165,0,6,Mercatto,3.5,101 College Street,106
University Ave / Gerrard St W (East Side),43.657763,-79.389165,0,6,The Keg Steakhouse + Bar - York Street,4.0,165 York Street,107
University Ave / Gerrard St W (East Side),43.657763,-79.389165,0,6,Adega Restaurante,4.0,33 Elm St,108
University Ave / Gerrard St W (East Side),43.657763,-79.389165,0,6,Gyubee Japanese Grill - Dundas,4.5,157 Dundas St W,109
University Ave / Gerrard St W (East Side),43.657763,-79.389165,0,6,Mogouyan Hand-Pulled Noodles,4.5,124 Dundas St W,110
University Ave / Gerrard St W (East Side),43.657763,-79.389165,0,6,The Queen And Beaver Public House,4.0,35 Elm Street,111
University Ave / Gerrard St W (East Side),43.657763,-79.389165,0,6,Ikkousha Ramen,4.5,249 Queen Street W,112
University Ave / Gerrard St W (East Side),43.657763,-79.389165,0,6,Banh Mi Boys,4.0,399 Yonge Street,113
University Ave / Gerrard St W (East Side),43.657763,-79.389165,0,6,Saigon Lotus,4.5,6 St Andrew Street,114
University Ave / Gerrard St W (East Side),43.657763,-79.389165,0,6,KINKA IZAKAYA ORIGINAL,4.0,398 Church Street,115
University Ave / Gerrard St W (East Side),43.657763,-79.389165,0,6,Manpuku Japanese Eatery,4.0,105 McCaul Street,116
University Ave / Gerrard St W (East Side),43.657763,-79.389165,0,6,1915 Lan Zhou Ramen,4.0,185 Dundas Street W,117
University Ave / Gerrard St W (East Side),43.657763,-79.389165,0,6,Katsuya,4.5,66 Gerrard Street E,118
University Ave / Gerrard St W (East Side),43.657763,-79.389165,0,6,Beerbistro,4.0,18 King Street E,119
University Ave / Gerrard St W (East Side),43.657763,-79.389165,0,6,Café La Gaffe,3.5,24 Baldwin Street,120
Edward St / Yonge St,43.656729,-79.382736,11,7,The Queen And Beaver Public House,4.0,35 Elm Street,121
Edward St / Yonge St,43.656729,-79.382736,11,7,Richmond Station,4.5,1 Richmond Street W,122
Edward St / Yonge St,43.656729,-79.382736,11,7,Adega Restaurante,4.0,33 Elm St,123
Edward St / Yonge St,43.656729,-79.382736,11,7,Mogouyan Hand-Pulled Noodles,4.5,124 Dundas St W,124
Edward St / Yonge St,43.656729,-79.382736,11,7,Blaze Pizza,4.5,10 Dundas St. East,125
Edward St / Yonge St,43.656729,-79.382736,11,7,Donatello Restaurant,4.0,37 Elm Street,126
Edward St / Yonge St,43.656729,-79.382736,11,7,Barberian's Steak House,4.0,7 Elm Street,127
Edward St / Yonge St,43.656729,-79.382736,11,7,Konjiki Ramen Downtown,4.0,41 Elm Street,128
Edward St / Yonge St,43.656729,-79.382736,11,7,Moon Palace,4.0,40 Dundas Street W,129
Edward St / Yonge St,43.656729,-79.382736,11,7,DonDon Izakaya,3.0,130 Dundas Street West,130
Edward St / Yonge St,43.656729,-79.382736,11,7,Pai Northern Thai Kitchen,4.5,18 Duncan Street,131
Edward St / Yonge St,43.656729,-79.382736,11,7,JOEY Eaton Centre,3.5,1 Dundas St W,132
Edward St / Yonge St,43.656729,-79.382736,11,7,Salad King Restaurant,3.5,340 Yonge Street,133
Edward St / Yonge St,43.656729,-79.382736,11,7,Congee Queen,4.0,360 Yonge Street,134
Edward St / Yonge St,43.656729,-79.382736,11,7,Banh Mi Boys,4.0,399 Yonge Street,135
Edward St / Yonge St,43.656729,-79.382736,11,7,Sansotei Ramen,4.0,179 Dundas Street W,136
Edward St / Yonge St,43.656729,-79.382736,11,7,Thai On Yonge,4.0,370 Yonge Street,137
Edward St / Yonge St,43.656729,-79.382736,11,7,Bangkok Garden Restaurant,3.0,18 Elm Street,138
Edward St / Yonge St,43.656729,-79.382736,11,7,KINKA IZAKAYA ORIGINAL,4.0,398 Church Street,139
Edward St / Yonge St,43.656729,-79.382736,11,7,Gyubee Japanese Grill - Dundas,4.5,157 Dundas St W,140
Euclid Ave / Bloor St W,43.664467,-79.414783,9,8,Daldongnae Korean BBQ - Christie,4.5,658 Bloor Street,141
Euclid Ave / Bloor St W,43.664467,-79.414783,9,8,Yummy Korean Food Restaurant,4.0,620 Bloor Street W,142
Euclid Ave / Bloor St W,43.664467,-79.414783,9,8,Korean Village Restaurant,4.0,628 Bloor Street W,143
Euclid Ave / Bloor St W,43.664467,-79.414783,9,8,Buk Chang Dong Soon Tofu,4.0,691 Bloor Street W,144
Euclid Ave / Bloor St W,43.664467,-79.414783,9,8,KINKA IZAKAYA ANNEX,4.0,559 Bloor St W,145
Euclid Ave / Bloor St W,43.664467,-79.414783,9,8,Sunrise House,4.0,661 Bloor Street W,146
Euclid Ave / Bloor St W,43.664467,-79.414783,9,8,Insomnia Restaurant & Lounge,4.0,563 Bloor Street W,147
Euclid Ave / Bloor St W,43.664467,-79.414783,9,8,Hancook Cheese Dakgalbi,4.0,605 Bloor Street W,148
Euclid Ave / Bloor St W,43.664467,-79.414783,9,8,MaMa Chef Korean Restaurant,4.0,648 Bloor Street W,149
Euclid Ave / Bloor St W,43.664467,-79.414783,9,8,Paldo Gangsan,4.5,694 Bloor Street  W,150
Euclid Ave / Bloor St W,43.664467,-79.414783,9,8,Ninetails Coffee Bar,4.5,651 Bloor Street W,151
Euclid Ave / Bloor St W,43.664467,-79.414783,9,8,KINTON RAMEN,3.5,668 Bloor Street W,152
Euclid Ave / Bloor St W,43.664467,-79.414783,9,8,Snakes & Lattes Annex,4.0,600 Bloor Street W,153
Euclid Ave / Bloor St W,43.664467,-79.414783,9,8,Her Chef,4.5,599 Bloor Street W,154
Euclid Ave / Bloor St W,43.664467,-79.414783,9,8,Arisu Korean BBQ & Sushi,3.5,584 Bloor Street W,155
Euclid Ave / Bloor St W,43.664467,-79.414783,9,8,Rasa,4.5,196 Robert Street,156
Euclid Ave / Bloor St W,43.664467,-79.414783,9,8,Kintori Yakitori Izakaya,3.5,668 Bloor Street W,157
Euclid Ave / Bloor St W,43.664467,-79.414783,9,8,Mr.Tonkatsu,4.0,520 Bloor Street W,158
Euclid Ave / Bloor St W,43.664467,-79.414783,9,8,Hodo Kwaja,4.5,656 Bloor Street W,159
Euclid Ave / Bloor St W,43.664467,-79.414783,9,8,Yasu,4.5,81 Harbord Street,160
Yonge St / Aylmer Ave,43.675492,-79.388858,13,9,Mineral,4.5,1027 Yonge Street,161
Yonge St / Aylmer Ave,43.675492,-79.388858,13,9,Joso's,4.5,202 Davenport Road,162
Yonge St / Aylmer Ave,43.675492,-79.388858,13,9,Portici,4.0,6 Scollard Street,163
Yonge St / Aylmer Ave,43.675492,-79.388858,13,9,Trattoria Nervosa,4.0,75 Yorkville Avenue,164
Yonge St / Aylmer Ave,43.675492,-79.388858,13,9,The Keg Steakhouse + Bar,4.0,515 Jarvis Street,165
Yonge St / Aylmer Ave,43.675492,-79.388858,13,9,PLANTA Yorkville,4.0,1221 Bay Street,166
Yonge St / Aylmer Ave,43.675492,-79.388858,13,9,Scaramouche Restaurant Pasta Bar & Grill,4.5,1 Benvenuto Place,167
Yonge St / Aylmer Ave,43.675492,-79.388858,13,9,Café Boulud,3.5,60 Yorkville Avenue,168
Yonge St / Aylmer Ave,43.675492,-79.388858,13,9,Black Camel,4.5,4 Crescent Road,169
Yonge St / Aylmer Ave,43.675492,-79.388858,13,9,Lee Chen Bistro,3.5,813 Yonge Street,170
Yonge St / Aylmer Ave,43.675492,-79.388858,13,9,Blu Ristorante,4.0,90 Avenue Road,171
Yonge St / Aylmer Ave,43.675492,-79.388858,13,9,Playa Cabana,4.0,111 Dupont Street,172
Yonge St / Aylmer Ave,43.675492,-79.388858,13,9,Happy Burger,4.5,881 Yonge Street,173
Yonge St / Aylmer Ave,43.675492,-79.388858,13,9,Kiro Sushi,4.0,4 Collier Street,174
Yonge St / Aylmer Ave,43.675492,-79.388858,13,9,Bhoj Indian Cuisine,4.0,21 Davenport Road,175
Yonge St / Aylmer Ave,43.675492,-79.388858,13,9,The Rebel House,3.5,1068 Yonge Street,176
Yonge St / Aylmer Ave,43.675492,-79.388858,13,9,Sassafraz,3.5,100 Cumberland Street,177
Yonge St / Aylmer Ave,43.675492,-79.388858,13,9,Utsav,4.0,69 Yorkville Ave,178
Yonge St / Aylmer Ave,43.675492,-79.388858,13,9,Fieramosca,4.5,36A Prince Arthur Avenue,179
Yonge St / Aylmer Ave,43.675492,-79.388858,13,9,The Oxley,4.0,121 Yorkville Avenue,180
Davenport Rd / Avenue Rd,43.674991,-79.396273,3,10,Joso's,4.5,202 Davenport Road,181
Davenport Rd / Avenue Rd,43.674991,-79.396273,3,10,Ristorante Sotto Sotto,4.0,120 Avenue Road,182
Davenport Rd / Avenue Rd,43.674991,-79.396273,3,10,Osteria Giulia,4.5,134 Avenue Road,183
Davenport Rd / Avenue Rd,43.674991,-79.396273,3,10,Blu Ristorante,4.0,90 Avenue Road,184
Davenport Rd / Avenue Rd,43.674991,-79.396273,3,10,Playa Cabana,4.0,111 Dupont Street,185
Davenport Rd / Avenue Rd,43.674991,-79.396273,3,10,Scaramouche Restaurant Pasta Bar & Grill,4.5,1 Benvenuto Place,186
Davenport Rd / Avenue Rd,43.674991,-79.396273,3,10,Mimi Chinese,4.0,265 Davenport Road,187
Davenport Rd / Avenue Rd,43.674991,-79.396273,3,10,The Oxley,4.0,121 Yorkville Avenue,188
Davenport Rd / Avenue Rd,43.674991,-79.396273,3,10,Le Paradis Brasserie Bistro,3.5,166 Bedford Road,189
Davenport Rd / Avenue Rd,43.674991,-79.396273,3,10,Trattoria Nervosa,4.0,75 Yorkville Avenue,190
Davenport Rd / Avenue Rd,43.674991,-79.396273,3,10,Fieramosca,4.5,36A Prince Arthur Avenue,191
Davenport Rd / Avenue Rd,43.674991,-79.396273,3,10,Pisac Peruvian Bistro,4.5,16 Dupont St,192
Davenport Rd / Avenue Rd,43.674991,-79.396273,3,10,PLANTA Yorkville,4.0,1221 Bay Street,193
Davenport Rd / Avenue Rd,43.674991,-79.396273,3,10,Figures,3.5,137 Avenue Road,194
Davenport Rd / Avenue Rd,43.674991,-79.396273,3,10,Sassafraz,3.5,100 Cumberland Street,195
Davenport Rd / Avenue Rd,43.674991,-79.396273,3,10,Gyubee Japanese Grill - Bloor,4.0,335 Bloor Street W,196
Davenport Rd / Avenue Rd,43.674991,-79.396273,3,10,Mineral,4.5,1027 Yonge Street,197
Davenport Rd / Avenue Rd,43.674991,-79.396273,3,10,Café Boulud,3.5,60 Yorkville Avenue,198
Davenport Rd / Avenue Rd,43.674991,-79.396273,3,10,Opus Restaurant,4.0,37 Prince Arthur Avenue,199
Davenport Rd / Avenue Rd,43.674991,-79.396273,3,10,Utsav,4.0,69 Yorkville Ave,200
Yonge St / Yorkville Ave,43.671944,-79.387778,1,11,PLANTA Yorkville,4.0,1221 Bay Street,201
Yonge St / Yorkville Ave,43.671944,-79.387778,1,11,Portici,4.0,6 Scollard Street,202
Yonge St / Yorkville Ave,43.671944,-79.387778,1,11,Trattoria Nervosa,4.0,75 Yorkville Avenue,203
Yonge St / Yorkville Ave,43.671944,-79.387778,1,11,Eataly Toronto,3.5,55 Bloor Street W,204
Yonge St / Yorkville Ave,43.671944,-79.387778,1,11,Café Boulud,3.5,60 Yorkville Avenue,205
Yonge St / Yorkville Ave,43.671944,-79.387778,1,11,Sassafraz,3.5,100 Cumberland Street,206
Yonge St / Yorkville Ave,43.671944,-79.387778,1,11,Lee Chen Bistro,3.5,813 Yonge Street,207
