station_address,latitude,longitude,free_bikes,ID,place_name,rating,place_address,result_ID
Yonge St / Yorkville Ave,43.671944,-79.387778,1,11,Cafe Landwer - Yonge & Bloor,4.0,33 Bloor St E,208
Yonge St / Yorkville Ave,43.671944,-79.387778,1,11,The Oxley,4.0,121 Yorkville Avenue,209
Yonge St / Yorkville Ave,43.671944,-79.387778,1,11,Mogouyan Hand-Pulled Noodles,4.0,760 Yonge Street,210
Yonge St / Yorkville Ave,43.671944,-79.387778,1,11,Utsav,4.0,69 Yorkville Ave,211
Yonge St / Yorkville Ave,43.671944,-79.387778,1,11,Naan & Kabob,4.0,691 Yonge Street,212
Yonge St / Yorkville Ave,43.671944,-79.387778,1,11,Buca Yorkville,4.0,53 Scollard Street,213
Yonge St / Yorkville Ave,43.671944,-79.387778,1,11,Kiro Sushi,4.0,4 Collier Street,214
Yonge St / Yorkville Ave,43.671944,-79.387778,1,11,The Keg Steakhouse + Bar,4.0,515 Jarvis Street,215
Yonge St / Yorkville Ave,43.671944,-79.387778,1,11,holts café,3.5,50 Bloor Street West,216
Yonge St / Yorkville Ave,43.671944,-79.387778,1,11,Joso's,4.5,202 Davenport Road,217
Yonge St / Yorkville Ave,43.671944,-79.387778,1,11,Bhoj Indian Cuisine,4.0,21 Davenport Road,218
Yonge St / Yorkville Ave,43.671944,-79.387778,1,11,Jack Astor’s,3.0,2 Bloor Street East,219
Yonge St / Yorkville Ave,43.671944,-79.387778,1,11,Dynasty Chinese Cuisine,3.0,69 Yorkville Avenue,220
Dundas St E / Broadview Ave,43.662365,-79.351104,15,12,Lady Marmalade,4.0,265 Broadview Avenue,221
Dundas St E / Broadview Ave,43.662365,-79.351104,15,12,White Lily Diner,4.5,678 Queen Street E,222
Dundas St E / Broadview Ave,43.662365,-79.351104,15,12,The Comrade,4.0,758 Queen Street E,223
Dundas St E / Broadview Ave,43.662365,-79.351104,15,12,Completo,4.5,337 Broadview Ave,224
Dundas St E / Broadview Ave,43.662365,-79.351104,15,12,Tabule Middle Eastern Cuisine,4.0,810 Queen Street  E,225
Dundas St E / Broadview Ave,43.662365,-79.351104,15,12,Wok & Roast Chinese BBQ,3.5,349 Broadview Ave,226
Dundas St E / Broadview Ave,43.662365,-79.351104,15,12,O’SOMAE,4.5,357 Broadview Ave,227
Dundas St E / Broadview Ave,43.662365,-79.351104,15,12,La Carnita,3.5,780 Queen Street E,228
Dundas St E / Broadview Ave,43.662365,-79.351104,15,12,ēst Restaurant,4.0,729 Queen Street E,229
Dundas St E / Broadview Ave,43.662365,-79.351104,15,12,Dine & Dim,4.5,633 Gerrard St E,230
Dundas St E / Broadview Ave,43.662365,-79.351104,15,12,Oji Seichi,4.0,354 Broadview Avenue,231
Dundas St E / Broadview Ave,43.662365,-79.351104,15,12,Brickworks Cider House,4.0,709 Queen Street E,232
Dundas St E / Broadview Ave,43.662365,-79.351104,15,12,Riverside Burgers,4.5,688 Queen St E,233
Dundas St E / Broadview Ave,43.662365,-79.351104,15,12,Eastside Social,4.5,1008 Queen Street E,234
Dundas St E / Broadview Ave,43.662365,-79.351104,15,12,Mi Mi Restaurant,4.0,686A Gerrard Street E,235
Dundas St E / Broadview Ave,43.662365,-79.351104,15,12,Gusto 501,4.0,501 King Street E,236
Dundas St E / Broadview Ave,43.662365,-79.351104,15,12,Batifole Restaurant,4.0,744 Gerrard Street E,237
Dundas St E / Broadview Ave,43.662365,-79.351104,15,12,Wynona,4.5,819 Gerrard Street E,238
Dundas St E / Broadview Ave,43.662365,-79.351104,15,12,Isaan Der,4.0,730 Queen St E,239
Dundas St E / Broadview Ave,43.662365,-79.351104,15,12,Souk Tabule,4.5,494 Front Street E,240
Front St W / Yonge St (Hockey Hall of Fame),43.646144,-79.377962,6,13,Richmond Station,4.5,1 Richmond Street W,241
Front St W / Yonge St (Hockey Hall of Fame),43.646144,-79.377962,6,13,Pai Northern Thai Kitchen,4.5,18 Duncan Street,242
Front St W / Yonge St (Hockey Hall of Fame),43.646144,-79.377962,6,13,Chotto Matte,4.0,161 Bay Street,243
Front St W / Yonge St (Hockey Hall of Fame),43.646144,-79.377962,6,13,Beerbistro,4.0,18 King Street E,244
Front St W / Yonge St (Hockey Hall of Fame),43.646144,-79.377962,6,13,The Keg Steakhouse + Bar - Esplanade,4.0,26 The Esplanade,245
Front St W / Yonge St (Hockey Hall of Fame),43.646144,-79.377962,6,13,Canoe,4.0,66 Wellington Street  W,246
Front St W / Yonge St (Hockey Hall of Fame),43.646144,-79.377962,6,13,Jump Restaurant,3.5,18 Wellington Street W,247
Front St W / Yonge St (Hockey Hall of Fame),43.646144,-79.377962,6,13,The Old Spaghetti Factory,3.5,54 The Esplanade,248
Front St W / Yonge St (Hockey Hall of Fame),43.646144,-79.377962,6,13,Biff's Bistro,3.5,4 Front Street  E,249
Front St W / Yonge St (Hockey Hall of Fame),43.646144,-79.377962,6,13,Library Bar,4.0,100 Front Street W,250
Front St W / Yonge St (Hockey Hall of Fame),43.646144,-79.377962,6,13,King Taps,4.0,100 King Street W,251
Front St W / Yonge St (Hockey Hall of Fame),43.646144,-79.377962,6,13,Ki Modern Japanese + Bar,3.5,181 Bay Street,252
Front St W / Yonge St (Hockey Hall of Fame),43.646144,-79.377962,6,13,Byblos,4.5,11 Duncan Street,253
Front St W / Yonge St (Hockey Hall of Fame),43.646144,-79.377962,6,13,Oliver & Bonacini Café Grill,3.0,33 Yonge Street,254
Front St W / Yonge St (Hockey Hall of Fame),43.646144,-79.377962,6,13,Cactus Club Cafe,4.0,77 Adelaide Street W,255
Front St W / Yonge St (Hockey Hall of Fame),43.646144,-79.377962,6,13,Bymark,3.5,66 Wellington Street W,256
Front St W / Yonge St (Hockey Hall of Fame),43.646144,-79.377962,6,13,Miku,4.0,105-10 Bay Street,257
Front St W / Yonge St (Hockey Hall of Fame),43.646144,-79.377962,6,13,The Keg Steakhouse + Bar - York Street,4.0,165 York Street,258
Front St W / Yonge St (Hockey Hall of Fame),43.646144,-79.377962,6,13,WVRST Union Station,4.0,65 Front Street West,259
Front St W / Yonge St (Hockey Hall of Fame),43.646144,-79.377962,6,13,Real Sports,3.5,15 York Street,260
Gerrard St E / River St,43.663993,-79.358534,8,14,The House On Parliament,4.0,454 Parliament Street,261
Gerrard St E / River St,43.663993,-79.358534,8,14,Zakkushi On Carlton,4.0,193 Carlton Street,262
Gerrard St E / River St,43.663993,-79.358534,8,14,Stout Irish Pub,4.0,221 Carlton Street,263
Gerrard St E / River St,43.663993,-79.358534,8,14,White Lily Diner,4.5,678 Queen Street E,264
Gerrard St E / River St,43.663993,-79.358534,8,14,Saigon PAI,4.5,446 Parliament Street,265
Gerrard St E / River St,43.663993,-79.358534,8,14,The Comrade,4.0,758 Queen Street E,266
Gerrard St E / River St,43.663993,-79.358534,8,14,Tabule Middle Eastern Cuisine,4.0,810 Queen Street  E,267
Gerrard St E / River St,43.663993,-79.358534,8,14,Maya Bay Thai,4.5,252 Carlton Street,268
Gerrard St E / River St,43.663993,-79.358534,8,14,Lady Marmalade,4.0,265 Broadview Avenue,269
Gerrard St E / River St,43.663993,-79.358534,8,14,Batifole Restaurant,4.0,744 Gerrard Street E,270
Gerrard St E / River St,43.663993,-79.358534,8,14,O’SOMAE,4.5,357 Broadview Ave,271
Gerrard St E / River St,43.663993,-79.358534,8,14,Oji Seichi,4.0,354 Broadview Avenue,272
Gerrard St E / River St,43.663993,-79.358534,8,14,Completo,4.5,337 Broadview Ave,273
Gerrard St E / River St,43.663993,-79.358534,8,14,Mi Mi Restaurant,4.0,686A Gerrard Street E,274
Gerrard St E / River St,43.663993,-79.358534,8,14,La Carnita,3.5,780 Queen Street E,275
Gerrard St E / River St,43.663993,-79.358534,8,14,ēst Restaurant,4.0,729 Queen Street E,276
Gerrard St E / River St,43.663993,-79.358534,8,14,F'Amelia,3.5,12 Amelia Street,277
Gerrard St E / River St,43.663993,-79.358534,8,14,Wok & Roast Chinese BBQ,3.5,349 Broadview Ave,278
Gerrard St E / River St,43.663993,-79.358534,8,14,Brickworks Cider House,4.0,709 Queen Street E,279
Gerrard St E / River St,43.663993,-79.358534,8,14,Salt and Tobacco,4.5,521 Parliament Street,280
Jarvis St / Dundas St E,43.657266,-79.374756,13,15,Richmond Station,4.5,1 Richmond Street W,281
Jarvis St / Dundas St E,43.657266,-79.374756,13,15,Hokkaido Ramen Santouka,4.0,91 Dundas Street E,282
Jarvis St / Dundas St E,43.657266,-79.374756,13,15,Gyukatsu Kyoto Katsugyu,4.0,134 Dundas Street E,283
Jarvis St / Dundas St E,43.657266,-79.374756,13,15,George Restaurant,4.5,111 Queen Street E,284
Jarvis St / Dundas St E,43.657266,-79.374756,13,15,KINKA IZAKAYA ORIGINAL,4.0,398 Church Street,285
Jarvis St / Dundas St E,43.657266,-79.374756,13,15,Page One,4.0,106 Mutual Street,286
Jarvis St / Dundas St E,43.657266,-79.374756,13,15,Katsuya,4.5,66 Gerrard Street E,287
Jarvis St / Dundas St E,43.657266,-79.374756,13,15,J San Sushi Bar,4.5,186 Jarvis Street,288
Jarvis St / Dundas St E,43.657266,-79.374756,13,15,Blaze Pizza,4.5,10 Dundas St. East,289
Jarvis St / Dundas St E,43.657266,-79.374756,13,15,The Carbon Bar,4.0,99 Queen Street East,290
Jarvis St / Dundas St E,43.657266,-79.374756,13,15,Pearl Diver,4.0,100 Adelaide Street E,291
Jarvis St / Dundas St E,43.657266,-79.374756,13,15,The Keg Steakhouse + Bar - York Street,4.0,165 York Street,292
Jarvis St / Dundas St E,43.657266,-79.374756,13,15,KINTON RAMEN,4.0,396 Church Street,293
Jarvis St / Dundas St E,43.657266,-79.374756,13,15,Beerbistro,4.0,18 King Street E,294
Jarvis St / Dundas St E,43.657266,-79.374756,13,15,Cafe Oro Di Napoli,4.5,75 Jarvis Street,295
Jarvis St / Dundas St E,43.657266,-79.374756,13,15,Zakkushi On Carlton,4.0,193 Carlton Street,296
Jarvis St / Dundas St E,43.657266,-79.374756,13,15,The Senator,4.0,249 Victoria Street,297
Jarvis St / Dundas St E,43.657266,-79.374756,13,15,Banh Mi Boys,4.0,399 Yonge Street,298
Jarvis St / Dundas St E,43.657266,-79.374756,13,15,Egg Club,4.5,88 Dundas Street E,299
Jarvis St / Dundas St E,43.657266,-79.374756,13,15,Adega Restaurante,4.0,33 Elm St,300
Logan Av / Gerrard St E,43.6672144,-79.3452697,14,16,The Real Jerk,3.5,842 Gerrard Street E,301
Logan Av / Gerrard St E,43.6672144,-79.3452697,14,16,Wynona,4.5,819 Gerrard Street E,302
Logan Av / Gerrard St E,43.6672144,-79.3452697,14,16,Batifole Restaurant,4.0,744 Gerrard Street E,303
Logan Av / Gerrard St E,43.6672144,-79.3452697,14,16,Gare De L'est,3.5,1190 Dundas Street E,304
Logan Av / Gerrard St E,43.6672144,-79.3452697,14,16,Mi Mi Restaurant,4.0,686A Gerrard Street E,305
Logan Av / Gerrard St E,43.6672144,-79.3452697,14,16,Ascari,4.0,1111 Queen Street E,306
Logan Av / Gerrard St E,43.6672144,-79.3452697,14,16,Maple Leaf Tavern,4.0,955 Gerrard Street E,307
Logan Av / Gerrard St E,43.6672144,-79.3452697,14,16,Hailed Coffee,4.5,801 Gerrard Street E,308
Logan Av / Gerrard St E,43.6672144,-79.3452697,14,16,Chula Taberna Mexicana,4.0,1058 Gerrard Street E,309
Logan Av / Gerrard St E,43.6672144,-79.3452697,14,16,Eastside Social,4.5,1008 Queen Street E,310
Logan Av / Gerrard St E,43.6672144,-79.3452697,14,16,White Lily Diner,4.5,678 Queen Street E,311
Logan Av / Gerrard St E,43.6672144,-79.3452697,14,16,Tabule Middle Eastern Cuisine,4.0,810 Queen Street  E,312
Logan Av / Gerrard St E,43.6672144,-79.3452697,14,16,The Comrade,4.0,758 Queen Street E,313
Logan Av / Gerrard St E,43.6672144,-79.3452697,14,16,Bach Yen,4.0,738 Gerrard Street E,314
Logan Av / Gerrard St E,43.6672144,-79.3452697,14,16,Lady Marmalade,4.0,265 Broadview Avenue,315
Logan Av / Gerrard St E,43.6672144,-79.3452697,14,16,Maker Pizza,4.5,105A - 388 Carlaw Avenue,316
Logan Av / Gerrard St E,43.6672144,-79.3452697,14,16,Dine & Dim,4.5,633 Gerrard St E,317
Logan Av / Gerrard St E,43.6672144,-79.3452697,14,16,EAT BKK Thai Kitchen,4.0,898 Queen Street E,318
Logan Av / Gerrard St E,43.6672144,-79.3452697,14,16,CrowdedHouse,4.5,1161 Queen Street E,319
Logan Av / Gerrard St E,43.6672144,-79.3452697,14,16,Ed's Real Scoop,4.5,920 Queen St E,320
Regal Rd / Dufferin St,43.673939,-79.441159,1,17,Rush Hour,4.5,1438A Dufferin Street,321
Regal Rd / Dufferin St,43.673939,-79.441159,1,17,Agio,4.5,1351 St Clair Avenue W,322
Regal Rd / Dufferin St,43.673939,-79.441159,1,17,The Sovereign,4.5,1359 Davenport Road,323
Regal Rd / Dufferin St,43.673939,-79.441159,1,17,CANO Restaurant,4.5,1108 St Clair Avenue W,324
Regal Rd / Dufferin St,43.673939,-79.441159,1,17,Nodo Restaurant,4.5,794 Saint Clair Avenue W,325
Regal Rd / Dufferin St,43.673939,-79.441159,1,17,Pukka,4.0,778 St. Clair Avenue W,326
Regal Rd / Dufferin St,43.673939,-79.441159,1,17,Marcello’s pizzeria,4.0,1163 Saint Clair Avenue W,327
Regal Rd / Dufferin St,43.673939,-79.441159,1,17,Barista & Chef,4.5,1006 Saint Clair Avenue W,328
Regal Rd / Dufferin St,43.673939,-79.441159,1,17,Emma's Country Kitchen,4.0,810 Saint Clair Avenue W,329
Regal Rd / Dufferin St,43.673939,-79.441159,1,17,Famiglia Baldassarre,4.5,122 Geary Avenue,330
Regal Rd / Dufferin St,43.673939,-79.441159,1,17,Pizza e Pazzi,4.0,1182 St Clair Avenue W,331
Regal Rd / Dufferin St,43.673939,-79.441159,1,17,Rio 40 Restaurant,4.0,1256 Saint Clair Avenue West,332
Regal Rd / Dufferin St,43.673939,-79.441159,1,17,FK,4.5,770 St Clair Avenue W,333
Regal Rd / Dufferin St,43.673939,-79.441159,1,17,Atomic 10,4.5,145 Lauder Ave,334
Regal Rd / Dufferin St,43.673939,-79.441159,1,17,Aviv Immigrant Kitchen,4.5,779 St. Clair Avenue W,335
Regal Rd / Dufferin St,43.673939,-79.441159,1,17,Good Behaviour,4.5,342 Westmoreland Avenue N,336
Regal Rd / Dufferin St,43.673939,-79.441159,1,17,DeSotos Eatery,4.0,1079 St Clair Avenue West,337
Regal Rd / Dufferin St,43.673939,-79.441159,1,17,Tre Mari Bakery,4.5,1311 Saint Clair Avenue W,338
Regal Rd / Dufferin St,43.673939,-79.441159,1,17,King's Tacos,4.0,1190 St Clair Avenue W,339
Regal Rd / Dufferin St,43.673939,-79.441159,1,17,Parallel,4.0,217 Geary Avenue,340
Morse St / Eastern Ave,43.657991,-79.340075,5,18,Descendant Detroit Style Pizza,4.5,1168 Queen Street E,341
Morse St / Eastern Ave,43.657991,-79.340075,5,18,Eastside Social,4.5,1008 Queen Street E,342
Morse St / Eastern Ave,43.657991,-79.340075,5,18,EAT BKK Thai Kitchen,4.0,898 Queen Street E,343
Morse St / Eastern Ave,43.657991,-79.340075,5,18,Ascari,4.0,1111 Queen Street E,344
Morse St / Eastern Ave,43.657991,-79.340075,5,18,Leslieville Pumps,4.0,913 Queen Street E,345
Morse St / Eastern Ave,43.657991,-79.340075,5,18,Barrio Cerveceria,3.0,884 Queen Street E,346
Morse St / Eastern Ave,43.657991,-79.340075,5,18,Tabule Middle Eastern Cuisine,4.0,810 Queen Street  E,347
Morse St / Eastern Ave,43.657991,-79.340075,5,18,Ed's Real Scoop,4.5,920 Queen St E,348
Morse St / Eastern Ave,43.657991,-79.340075,5,18,Baldini Restaurant,3.5,1012 Queen Street E,349
Morse St / Eastern Ave,43.657991,-79.340075,5,18,The Comrade,4.0,758 Queen Street E,350
Morse St / Eastern Ave,43.657991,-79.340075,5,18,White Lily Diner,4.5,678 Queen Street E,351
Morse St / Eastern Ave,43.657991,-79.340075,5,18,Purple Penguin Cafe,4.0,889 Queen Street E,352
Morse St / Eastern Ave,43.657991,-79.340075,5,18,Wynona,4.5,819 Gerrard Street E,353
Morse St / Eastern Ave,43.657991,-79.340075,5,18,Radical Road Brewing,4.5,1177 Queen Street E,354
Morse St / Eastern Ave,43.657991,-79.340075,5,18,Goods & Provisions,4.0,1124 Queen Street E,355
Morse St / Eastern Ave,43.657991,-79.340075,5,18,Batifole Restaurant,4.0,744 Gerrard Street E,356
Morse St / Eastern Ave,43.657991,-79.340075,5,18,CrowdedHouse,4.5,1161 Queen Street E,357
Morse St / Eastern Ave,43.657991,-79.340075,5,18,Leslie Jones,4.0,1182 Queen Street E,358
Morse St / Eastern Ave,43.657991,-79.340075,5,18,The Roy Public House,3.5,894 Queen Street E,359
Morse St / Eastern Ave,43.657991,-79.340075,5,18,Frankie's,4.0,892 Queen Street E,360
Alton Ave / Dundas St E (Greenwood Park),43.66745,-79.329408,13,19,Descendant Detroit Style Pizza,4.5,1168 Queen Street E,361
Alton Ave / Dundas St E (Greenwood Park),43.66745,-79.329408,13,19,Lake Inez,4.5,1471 Gerrard Street E,362
Alton Ave / Dundas St E (Greenwood Park),43.66745,-79.329408,13,19,Blondies,4.0,1555 Dundas Street E,363
Alton Ave / Dundas St E (Greenwood Park),43.66745,-79.329408,13,19,Ascari,4.0,1111 Queen Street E,364
Alton Ave / Dundas St E (Greenwood Park),43.66745,-79.329408,13,19,Chula Taberna Mexicana,4.0,1058 Gerrard Street E,365
Alton Ave / Dundas St E (Greenwood Park),43.66745,-79.329408,13,19,Maha's,4.0,226 Greenwood Avenue,366
Alton Ave / Dundas St E (Greenwood Park),43.66745,-79.329408,13,19,Leslie Jones,4.0,1182 Queen Street E,367
Alton Ave / Dundas St E (Greenwood Park),43.66745,-79.329408,13,19,Tea N Bannock,4.5,1294 Gerrard Street E,368
Alton Ave / Dundas St E (Greenwood Park),43.66745,-79.329408,13,19,Radical Road Brewing,4.5,1177 Queen Street E,369
Alton Ave / Dundas St E (Greenwood Park),43.66745,-79.329408,13,19,Eastside Social,4.5,1008 Queen Street E,370
Alton Ave / Dundas St E (Greenwood Park),43.66745,-79.329408,13,19,Yaya Greek Bistro,4.0,1186 Queen Street E,371
Alton Ave / Dundas St E (Greenwood Park),43.66745,-79.329408,13,19,Kibo Sushi House,4.0,1169 Queen Street E,372
Alton Ave / Dundas St E (Greenwood Park),43.66745,-79.329408,13,19,Jules Bistro,3.5,1290 Queen St E,373
Alton Ave / Dundas St E (Greenwood Park),43.66745,-79.329408,13,19,CrowdedHouse,4.5,1161 Queen Street E,374
Alton Ave / Dundas St E (Greenwood Park),43.66745,-79.329408,13,19,Lahore Tikka House,3.5,1365 Gerrard Street E,375
Alton Ave / Dundas St E (Greenwood Park),43.66745,-79.329408,13,19,Gio Rana's Really Really Nice Restaurant,4.0,1220 Queen Street East,376
Alton Ave / Dundas St E (Greenwood Park),43.66745,-79.329408,13,19,Nodo Leslieville,4.0,1192 Queen Street East,377
Alton Ave / Dundas St E (Greenwood Park),43.66745,-79.329408,13,19,Goods & Provisions,4.0,1124 Queen Street E,378
Alton Ave / Dundas St E (Greenwood Park),43.66745,-79.329408,13,19,Le Conciliabule,4.5,1300 Gerrard Street E,379
Alton Ave / Dundas St E (Greenwood Park),43.66745,-79.329408,13,19,Completo,4.5,5 Coady Avenue,380
Blake St / Boultbee Ave,43.672453,-79.338259,10,20,Chula Taberna Mexicana,4.0,1058 Gerrard Street E,381
Blake St / Boultbee Ave,43.672453,-79.338259,10,20,Mezes,4.0,456 Danforth Avenue,382
Blake St / Boultbee Ave,43.672453,-79.338259,10,20,Pizzeria Libretto Danforth,4.0,550 Danforth Avenue,383
Blake St / Boultbee Ave,43.672453,-79.338259,10,20,Simone's Caribbean Restaurant,4.5,596 Danforth Avenue,384
Blake St / Boultbee Ave,43.672453,-79.338259,10,20,Great Burger Kitchen,3.5,1056 Gerrard Street E,385
Blake St / Boultbee Ave,43.672453,-79.338259,10,20,Maha's,4.0,226 Greenwood Avenue,386
Blake St / Boultbee Ave,43.672453,-79.338259,10,20,Hype Food,4.5,1060 Gerrard St E,387
Blake St / Boultbee Ave,43.672453,-79.338259,10,20,Souv Like,4.5,708 Pape Avenue,388
Blake St / Boultbee Ave,43.672453,-79.338259,10,20,Athens Restaurant,4.0,707 Danforth Avenue,389
Blake St / Boultbee Ave,43.672453,-79.338259,10,20,Maple Leaf Tavern,4.0,955 Gerrard Street E,390
Blake St / Boultbee Ave,43.672453,-79.338259,10,20,Wynona,4.5,819 Gerrard Street E,391
Blake St / Boultbee Ave,43.672453,-79.338259,10,20,Mr Pide,4.5,800 Danforth Avenue,392
Blake St / Boultbee Ave,43.672453,-79.338259,10,20,Messini Authentic Gyros,3.5,445 Danforth Avenue,393
Blake St / Boultbee Ave,43.672453,-79.338259,10,20,Batifole Restaurant,4.0,744 Gerrard Street E,394
Blake St / Boultbee Ave,43.672453,-79.338259,10,20,Sakawa Coffee & Japanese Restaurant,4.0,867 Danforth Ave,395
Blake St / Boultbee Ave,43.672453,-79.338259,10,20,Anglr,4.0,1054 Gerrard Street E,396
Blake St / Boultbee Ave,43.672453,-79.338259,10,20,Tea N Bannock,4.5,1294 Gerrard Street E,397
Blake St / Boultbee Ave,43.672453,-79.338259,10,20,Athens Pastries,4.5,509 Danforth Avenue,398
Blake St / Boultbee Ave,43.672453,-79.338259,10,20,The Real Jerk,3.5,842 Gerrard Street E,399
Blake St / Boultbee Ave,43.672453,-79.338259,10,20,Soulas Modern Greek Cuisine,4.0,500 A Danforth Avenue,400
Eastern Ave / Winnifred Ave,43.6592088,-79.3348396,9,21,Descendant Detroit Style Pizza,4.5,1168 Queen Street E,401
Eastern Ave / Winnifred Ave,43.6592088,-79.3348396,9,21,Ascari,4.0,1111 Queen Street E,402
Eastern Ave / Winnifred Ave,43.6592088,-79.3348396,9,21,Goods & Provisions,4.0,1124 Queen Street E,403
Eastern Ave / Winnifred Ave,43.6592088,-79.3348396,9,21,La Paella,4.0,1146 Queen Street E,404
Eastern Ave / Winnifred Ave,43.6592088,-79.3348396,9,21,Eastside Social,4.5,1008 Queen Street E,405
Eastern Ave / Winnifred Ave,43.6592088,-79.3348396,9,21,Greta Solomon's,4.0,1118 Queen Street E,406
Eastern Ave / Winnifred Ave,43.6592088,-79.3348396,9,21,CrowdedHouse,4.5,1161 Queen Street E,407
